"Incident ID","Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
1592647,"December 31, 2019",Texas,"Deer Park","8700 block of Park Town Dr",0,0,N/A
1592563,"December 31, 2019",Texas,Beaumont,"4000 block of Hartel St",0,0,N/A
1585921,"December 31, 2019",Illinois,Normal,"1700 block of Putnam Ave",1,0,N/A
1586924,"December 31, 2019","West Virginia",Chapmanville,US-119,0,0,N/A
1589821,"December 31, 2019",Georgia,Douglas,N/A,0,0,N/A
1584886,"December 31, 2019","New Jersey",Lakewood,"201 Ocean Ave",0,0,N/A
1595385,"December 31, 2019",Georgia,Conyers,"1454 Dogwood Dr SE",0,0,N/A
1591539,"December 31, 2019","South Carolina",Orangeburg,"Whaley St",0,1,N/A
1587720,"December 31, 2019","West Virginia",Buckhannon,"Three Lick Rd",0,0,N/A
1587694,"December 31, 2019",Wisconsin,Beloit,"500 block of Public Ave",0,0,N/A
1584621,"December 31, 2019",Washington,"Federal Way","30800 block of 14th Ave S",1,2,N/A
1584961,"December 31, 2019",Alaska,Wasilla,"Bogard Rd and Dellwood St",1,0,N/A
1585607,"December 31, 2019","New Mexico",Roswell,"300 block of E 6th St",1,0,N/A
1585678,"December 31, 2019",Tennessee,Nashville,"I-65 and Rosa L Parks Blvd",1,0,N/A
1611087,"December 31, 2019",Vermont,Barre,N/A,0,0,N/A
1586937,"December 31, 2019",Michigan,Saginaw,"Gallagher St and Van Etten St",0,0,N/A
1584950,"December 31, 2019",Alaska,Anchorage,"8400 block of E 5th Ave",0,1,N/A
1588205,"December 31, 2019",Florida,"Fort Pierce","S 25th St and Orange Ave",0,0,N/A
1585979,"December 31, 2019",Michigan,Detroit,"7 Mile Rd and Riopelle St",0,1,N/A
1585891,"December 31, 2019",California,Petaluma,"100 block of Ellis St",0,1,N/A
1585147,"December 31, 2019",Louisiana,Shreveport,"798 W 70th St",0,1,N/A
1585130,"December 31, 2019",Maryland,Suitland,"3500 block of Silver Park Dr",0,0,N/A
1585109,"December 31, 2019",Louisiana,"New Orleans","3494 Esplanade Ave",0,0,N/A
1586323,"December 31, 2019","New Jersey",Somerset,"Churchill Ave",1,0,N/A
1588727,"December 30, 2019",Texas,Frankston,"22100 TX-155",0,0,N/A
1584959,"December 30, 2019",Tennessee,"Johnson City","University Pkwy",0,0,N/A
1588586,"December 30, 2019",Kansas,Leavenworth,"700 block of Charles St",0,0,N/A
1583958,"December 30, 2019",California,"San Mateo","201 N Amphlett Blvd",0,1,N/A
1586976,"December 30, 2019",Kentucky,Louisville,"Elliott Ave and S 24th St Louisville",0,0,N/A
1587724,"December 30, 2019","New Hampshire",Lebanon,"260 Mechanic St",0,0,N/A
1587704,"December 30, 2019",Wisconsin,"Fall Creek","Co Rd X and Woodland Valley Rd",0,0,N/A
1586732,"December 30, 2019",Illinois,Benton,"1100 block of Fairland St",0,0,N/A
1584875,"December 30, 2019",Indiana,Hammond,"4900 block of Oak Ave",0,0,N/A
1584873,"December 30, 2019",Indiana,Hammond,"4300 block of Elm Ave",0,0,N/A
1584312,"December 30, 2019",Maryland,"Hyattsville (Landover)","Kent Village Dr and E Ridge Dr",0,0,N/A
1585380,"December 30, 2019",Indiana,"Fort Wayne","3900 block of S Monroe St",0,1,N/A
1584085,"December 30, 2019",Missouri,Fayette,"W Hackberry St and S Linn St",1,0,N/A
1584447,"December 30, 2019",Maryland,Annapolis,"200 block of Croll Dr",0,0,N/A
1584355,"December 30, 2019",Florida,Ocala,"2000 block of SW Seventh Place",0,1,N/A
1585271,"December 30, 2019",Delaware,Dover,"400 block of Barrister Pl",0,1,N/A
1592035,"December 30, 2019","New Jersey",Bridgeton,"Horton St and Bank St",0,0,N/A
1593501,"December 30, 2019",Louisiana,"Baton Rouge","Gayosa St",0,1,N/A
1585145,"December 30, 2019",Louisiana,Monroe,"300 block of Dellwood Dr",0,0,N/A
1584093,"December 30, 2019",Arkansas,"Forrest City","700 block of Hickey St",0,1,N/A
1587234,"December 30, 2019",Alabama,Huntsville,"Oakdale Ct NW",0,0,N/A
1636747,"December 30, 2019",Nevada,"Las Vegas","6555 Boulder Hwy",1,0,N/A
1588741,"December 30, 2019",Texas,"San Antonio",N/A,0,0,N/A
1582596,"December 29, 2019",Tennessee,Memphis,"3408 Bestway Dr",1,0,N/A
1582410,"December 29, 2019","District of Columbia",Washington,"100 block of 36th St NE",0,2,N/A
1591443,"December 29, 2019","New Mexico",Artesia,"1910 W Main St",0,0,N/A
1583638,"December 29, 2019","District of Columbia",Washington,"4200 block of Barnaby Rd SE",1,0,N/A
1582852,"December 29, 2019",Nevada,"Las Vegas","Raven Creek Ave",0,1,N/A
1585069,"December 29, 2019",Arizona,Phoenix,"E Baseline Rd and S 44th St",0,1,N/A
1582249,"December 29, 2019",Texas,"Fort Worth (White Settlement)","1900 S Las Vegas Trail",3,0,N/A
1582988,"December 29, 2019",Texas,Waco,"1516 Gurley Ln",1,0,N/A
1584204,"December 29, 2019","New York","New York (Manhattan)","Academy St and Seaman Ave",0,0,N/A
1583820,"December 29, 2019",Texas,Dallas,"9907 Rhoda Ln",1,0,N/A
1581984,"December 28, 2019",Arizona,"Prescott Valley","7900 block of Prickly Pear Path",0,1,N/A
1582842,"December 28, 2019",California,Stockton,"Alpine Ave and Delaware Ave",0,0,N/A
1582579,"December 28, 2019",Texas,Houston,"6202 Hermann Park Dr",1,0,N/A
1582546,"December 28, 2019",Georgia,Macon,"3268 Vineville Ave",0,1,N/A
1581516,"December 28, 2019",Pennsylvania,Pittsburgh,"718 Hazelwood Ave",1,0,N/A
1581714,"December 28, 2019","North Carolina",Garner,"108 Cedar Ln",0,0,N/A
1582731,"December 28, 2019",Virginia,Lynchburg,"621 Gum St",1,1,N/A
1588386,"December 28, 2019","South Carolina",Bluffton,"142 Burnt Church Rd",0,0,N/A
1584687,"December 28, 2019","North Carolina","High Point","400 block of Cable St",0,0,N/A
1584497,"December 28, 2019",Georgia,Alpharetta,"GA 400",0,0,N/A
1582175,"December 28, 2019",Delaware,Dover,"50 block of State Circle",0,0,N/A
1582176,"December 28, 2019",Delaware,Dover,"50 block of Kentwood Dr",0,0,N/A
1584416,"December 28, 2019",Maryland,Marydel,"700 block of Duhamel Corner Rd",0,0,N/A
1585286,"December 28, 2019",Maryland,Easton,"West St and Blake St",0,0,N/A
1583240,"December 28, 2019",Florida,"Key West","Mars Ln",0,0,N/A
1586356,"December 28, 2019",Connecticut,"West Haven","7 Kimberly Avenue",0,0,N/A
1587315,"December 28, 2019",Louisiana,"West Monroe",LA-3033,0,0,N/A
1582955,"December 28, 2019",Texas,Baytown,"200 block of Midway Dr",0,0,N/A
1583918,"December 28, 2019",Kentucky,Paducah,"1200 block of Helen St",0,0,N/A
1589256,"December 28, 2019",Louisiana,Monroe,"851 Elkins Rd",0,0,N/A
1591035,"December 27, 2019",Colorado,Montrose,"339 Bible Camp Rd",0,0,N/A
1591026,"December 27, 2019","New York",Oswego,"164 City Line Rd",0,1,N/A
1584136,"December 27, 2019",Mississippi,Pontotoc,"385 E Oxford St",0,1,N/A
1585604,"December 27, 2019","West Virginia",Martinsburg,"1600 block of Rock Cliff Dr",0,0,N/A
1584719,"December 27, 2019","North Carolina",Mooresville,"1014 Mount Ulla Hwy",0,0,N/A
1593667,"December 27, 2019",Colorado,Evans,"3006 Denver St",0,0,N/A
1580684,"December 27, 2019",Florida,Miami,"137th Ave and SW 152nd St",0,0,N/A
1629370,"December 27, 2019",Maryland,"Port Republic","1900 Weems Rd",0,0,N/A
1581448,"December 27, 2019",Florida,Naples,"5300 block of Trammel St",0,0,N/A
1596181,"December 27, 2019",Louisiana,Winnsboro,"White St",0,1,N/A
1580770,"December 27, 2019",Utah,"West Jordan","7700 S Woodgreen Rd",0,0,N/A
1581746,"December 27, 2019",Delaware,Dover,"200 block of S Governors Blvd",0,1,N/A
1581075,"December 27, 2019",Maryland,"Linthicum Heights","1200 block of Gloria Ave",1,0,N/A
1581724,"December 27, 2019",Maryland,"Saint Inigoes","Mount Zion Church Rd",0,1,N/A
1586092,"December 27, 2019",Texas,Midland,"S County Road 1230",1,0,N/A
1584182,"December 27, 2019",Connecticut,Norwalk,"South Main Street",0,0,N/A
1581586,"December 27, 2019",Missouri,"Kansas City","527 NW 72nd Ct",1,0,N/A
1586160,"December 26, 2019",Alabama,Mobile,"1550 Government St",0,1,N/A
1580342,"December 26, 2019",Alabama,Florence,"113 Cox Creek Pkwy S",0,1,N/A
1580974,"December 26, 2019",Illinois,Moline,"1100 block of 11th St",0,0,N/A
1580102,"December 26, 2019",Virginia,Manassas,"8201 Sudley Road",1,1,N/A
1580174,"December 26, 2019",Massachusetts,Brockton,"47 Calmar St",0,1,N/A
1580151,"December 26, 2019",Kentucky,Richmond,"Darleen Ct and Tates Creek Ave",0,2,N/A
1580800,"December 26, 2019",Connecticut,Naugatuck,"Maple St",0,0,N/A
1580775,"December 26, 2019",Indiana,"East Chicago","3900 block of E 139th St",0,1,N/A
1581209,"December 26, 2019",Virginia,"Max Meadows","4200 block of E Lee Hwy",0,0,N/A
1580379,"December 26, 2019",Florida,Auburndale,"Congress Ave",1,0,N/A
1580761,"December 26, 2019",Georgia,Thomson,"605 Dixie Dr",1,0,N/A
1580865,"December 26, 2019",Iowa,"Sioux City","3100 block of S Lewis Blvd",0,0,N/A
1581378,"December 26, 2019",Illinois,Alton,"800 block of Ridge St",0,0,N/A
1590296,"December 26, 2019",Pennsylvania,Temple,"5370 Allentown Pike",0,0,N/A
1580410,"December 26, 2019",Florida,Cantonment,"1200 block of Tate Rd",0,0,N/A
1580095,"December 26, 2019",Tennessee,Cordova,"1205 N Germantown Pkwy",0,1,N/A
1581101,"December 25, 2019",Kentucky,"Bowling Green","Clarence Odell Rd",0,0,N/A
1579788,"December 25, 2019","New Mexico","Rio Rancho","3400 Martin Meadows Dr NE",4,0,N/A
1580323,"December 25, 2019",Texas,Weslaco,"100 S International Blvd",0,0,N/A
1580235,"December 25, 2019",Kentucky,Frankfort,"1700 Bridgeport-Benson Rd",0,1,N/A
1582600,"December 25, 2019","New Mexico",Deming,"1800 block of Solana Rd SE",0,1,N/A
1586844,"December 25, 2019",Pennsylvania,Harrisburg,"200 block of Butternut Ln",0,0,N/A
1581133,"December 25, 2019",Texas,Houston,"8900 block of Glencrest St",1,0,N/A
1580445,"December 25, 2019",Texas,Buna,"34060 US-96",1,0,N/A
1580475,"December 25, 2019",Texas,"Fort Worth","6600 South Fwy",0,1,N/A
1579617,"December 25, 2019",Michigan,Eastpointe,"23203 Gratiot Ave",0,0,N/A
1580079,"December 25, 2019",Kansas,Topeka,"5900 block of SW 35th St",0,0,N/A
1580438,"December 25, 2019","South Carolina","Boiling Springs","Colfax Dr",0,1,N/A
1581380,"December 25, 2019",Illinois,Venice,"1000 block of Market St",0,0,N/A
1580034,"December 25, 2019",Illinois,"East Peoria","829 E Camp St",0,0,N/A
1581338,"December 25, 2019","North Dakota",Mandan,N/A,0,0,N/A
1579876,"December 25, 2019",Alabama,Eufaula,"100 Wall St",1,0,N/A
1580496,"December 25, 2019","South Carolina",York,"500 block of Thicket Run",0,0,N/A
1580487,"December 25, 2019",Texas,Lubbock,"5108 I-27",0,0,N/A
1583001,"December 25, 2019",Tennessee,"Oliver Springs","Stubbs Rd",0,0,N/A
1581229,"December 25, 2019",Missouri,"Kansas City","6300 block of Blue Pkwy",0,0,N/A
1579838,"December 24, 2019",Ohio,Dayton,"2800 block of E 1st St",0,0,N/A
1579375,"December 24, 2019",Texas,Houston,"16500 block of Obsidian Dr",1,0,N/A
1580452,"December 24, 2019",Texas,Beaumont,"3355 Eastex Fwy",0,0,N/A
1579666,"December 24, 2019",Texas,Houston,"4820 Hwy 6",1,1,N/A
1579117,"December 24, 2019",Massachusetts,Boston,"16 Savin St",0,0,N/A
1579258,"December 24, 2019",Tennessee,Nashville,"3800 block of Crouch Dr",0,1,N/A
1579220,"December 24, 2019","North Carolina","High Point","1226 Montlieu Ave",0,6,N/A
1579586,"December 24, 2019",Wisconsin,Madison,"937 S Midvale Blvd",1,0,N/A
1592007,"December 24, 2019",Louisiana,Campti,"LA-480 and Bubba Ridley Rd",0,1,N/A
1579655,"December 24, 2019",Arizona,Yuma,"2300 block of S Carol Ave",0,1,N/A
1579276,"December 24, 2019",Illinois,Belleville,"10 Elmway Court",0,1,N/A
1579477,"December 24, 2019",Delaware,Wilmington,"200 block of Cityview Ave",0,1,N/A
1630525,"December 24, 2019",Maryland,"Saint Leonard","Parkers Wharf Rd",0,0,N/A
1581640,"December 24, 2019",Illinois,Champaign,"2700 block of Sangamon Dr",0,0,N/A
1579900,"December 24, 2019",Louisiana,Duson,N/A,0,0,N/A
1580406,"December 24, 2019",Florida,Bunnell,"S Cherry St and E Booe St",0,0,N/A
1579469,"December 24, 2019",Florida,"Palm Beach Gardens (Riviera Beach)","W 29th St",0,1,N/A
1579849,"December 24, 2019",Ohio,Sandusky,"1000 block of Carr St",0,0,N/A
1579348,"December 23, 2019",Texas,Livingston,"901 Forest Hollow",1,0,N/A
1578596,"December 23, 2019",Colorado,Pueblo,"600 block of Rapids Pl",0,0,N/A
1601556,"December 23, 2019",Ohio,Toledo,"1530 Cherry St",0,0,N/A
1581727,"December 23, 2019",Illinois,Decatur,"E Prairie St",0,0,N/A
1579339,"December 23, 2019","New York","Middle Island","Wellington Rd and Middle Country Rd",0,0,N/A
1578411,"December 23, 2019",Texas,Channelview,"1835 Amie Michele Ln",3,1,N/A
1599700,"December 23, 2019",Michigan,Detroit,"12000 block of Mettetal St",0,0,N/A
1579125,"December 23, 2019",Massachusetts,Boston,"29 Smith Street",0,0,N/A
1591821,"December 23, 2019",Utah,"Salt Lake City",N/A,0,0,N/A
1579098,"December 23, 2019",Illinois,Bloomington,"1200 block of Butchers Ln",0,0,N/A
1579601,"December 23, 2019","North Carolina",Kannapolis,"600 block of W 9th St",0,0,N/A
1578828,"December 23, 2019",Oklahoma,Tulsa,"E 29th St and S 107th E Ave",1,0,N/A
1579021,"December 23, 2019",Michigan,"Battle Creek","100 block of Laura Ln",0,1,N/A
1580091,"December 23, 2019",Nebraska,Lincoln,"K St and S 21st St",0,0,N/A
1579283,"December 23, 2019",Indiana,Munster,"7950 Calumet Ave",0,0,N/A
1578832,"December 23, 2019",Ohio,"Franklin (Carlisle)","300 block of Martz-Paulin Rd",0,1,N/A
1578846,"December 23, 2019",Alabama,Mobile,"3299 Joe Treadwell Dr",0,0,N/A
1578801,"December 23, 2019",Texas,"San Antonio","S Flores St and W Theo Ave",1,0,N/A
1580431,"December 23, 2019",Louisiana,Eunice,"620 W Maple Ave",0,0,N/A
1577963,"December 22, 2019","District of Columbia",Washington,"2900 block of 30th St SE",0,1,N/A
1577577,"December 22, 2019",Maryland,Baltimore,"225 Park Ave",0,7,N/A
1578032,"December 22, 2019",Pennsylvania,"Pittsburgh (Wilkinsburg)","800 block of Penn Ave",1,0,N/A
1580210,"December 22, 2019","West Virginia","Saint Albans","800 block of Hudson St",0,0,N/A
1579748,"December 22, 2019",Arkansas,Springdale,"1206 Backus Ave",0,0,N/A
1577925,"December 22, 2019",Kentucky,Middlesboro,"99 Cumberland Village Rd",0,0,N/A
1580819,"December 22, 2019",Texas,Baytown,"1500 block of Ward Rd",0,0,N/A
1578385,"December 22, 2019",Michigan,Kalamazoo,"Princeton Ave and Norway Ave",0,1,N/A
1579112,"December 22, 2019",Illinois,Kankakee,"400 block of S Osborn Ave",0,0,N/A
1578016,"December 22, 2019",Arkansas,"West Memphis","800 block of Walnut Dr",0,1,N/A
1581514,"December 22, 2019",Ohio,Oxford,"N College Ave",0,0,N/A
1616923,"December 22, 2019","West Virginia",Bluefield,"3379 Brushfork Rd",1,0,N/A
1578342,"December 22, 2019",Indiana,"Fort Wayne","1800 block of Fox Point Trail",1,0,N/A
1577911,"December 22, 2019",Kentucky,London,"Old KY 30",1,0,N/A
1579000,"December 22, 2019",Oklahoma,Tulsa,"S 130th E Pl and E 31st St",0,0,N/A
1578946,"December 22, 2019",Colorado,"Pueblo (Pueblo West)","100 block of E Falcon Dr",0,0,N/A
1577518,"December 22, 2019",Illinois,Chicago,"5700 block of S May St",0,13,N/A
1578282,"December 22, 2019",California,"Pittsburg (Bay Point)","211 Port Chicago Hwy",1,0,N/A
1577838,"December 22, 2019",Maryland,Baltimore,"157 N Kenwood Ave",1,0,N/A
1578181,"December 22, 2019",Utah,Newton,N/A,0,0,N/A
1691185,"December 22, 2019",Tennessee,Surgoinsville,"Stanley Valley Rd",0,0,N/A
1578648,"December 21, 2019",Colorado,Pueblo,"Pine Bluff Dr W",0,0,N/A
1578643,"December 21, 2019",Colorado,Pueblo,"4000 block of W Northern Ave",0,0,N/A
1577312,"December 21, 2019",Michigan,Detroit,"4700 block of Somerset Ave",0,1,N/A
1578472,"December 21, 2019",Oregon,Redmond,"NW 39th St and Spruce Ave",0,0,N/A
1578332,"December 21, 2019",Kentucky,Louisville,"3801 Willis Ave",0,0,N/A
1578294,"December 21, 2019",Iowa,Dyersville,"131 2nd St NE",0,0,N/A
1577502,"December 21, 2019",Utah,Huntington,UT-31,1,0,N/A
1629317,"December 21, 2019",Florida,"Panama City","Cactus Ave",0,0,N/A
1578933,"December 21, 2019",Maryland,"Glen Burnie","100 block of Inglewood Dr",0,0,N/A
1577568,"December 21, 2019",Delaware,Hartly,"Myers Dr",0,0,N/A
1578851,"December 21, 2019",Massachusetts,Springfield,"Exit 11 on I-91 South",0,0,N/A
1581271,"December 21, 2019",Texas,Victoria,"2700 block of Allendale St",0,0,N/A
1581269,"December 21, 2019",Ohio,Dayton,"S Torrence St",0,0,N/A
1581268,"December 21, 2019",Texas,Victoria,"3100 block of Lenora Dr",0,0,N/A
1600066,"December 21, 2019",Arkansas,"Hot Springs National Park (Hot Springs)","230 Ouachita Ave",0,0,N/A
1634624,"December 21, 2019",Texas,Beaumont,"5010 Haden Rd",0,1,N/A
1576778,"December 20, 2019","South Carolina",Orangeburg,"Russell St",0,0,N/A
1577343,"December 20, 2019",California,Fresno,"2110 N Blackstone Ave",2,0,N/A
1598262,"December 20, 2019","New Jersey","Jersey City","Wayne St and Mill Rd",0,0,N/A
1592345,"December 20, 2019","Rhode Island",Woonsocket,"425 Providence St",0,0,N/A
1576467,"December 20, 2019",Kentucky,Louisville,"2750 S 7th St",1,1,N/A
1579604,"December 20, 2019",Arizona,Paulden,"235 Bayberry Rd",0,0,N/A
1653175,"December 20, 2019","South Carolina",Lexington,"102 Gantt St",1,0,N/A
1580862,"December 20, 2019","North Carolina",Fairmont,N/A,0,1,N/A
1576993,"December 20, 2019",Illinois,Zion,"2300 block of Gilead Ave",0,1,N/A
1576505,"December 20, 2019",Tennessee,Nashville,"234 Thompson Ln",0,1,N/A
1576578,"December 20, 2019",Florida,"Lehigh Acres","1820 Unice Ave N",0,0,N/A
1577413,"December 20, 2019",Virginia,Saltville,"600 block of Lions Club Rd",0,0,N/A
1576760,"December 20, 2019","New York",Buffalo,"50 block of Floss Ave",1,0,N/A
1576283,"December 20, 2019","North Carolina","Winston Salem (Winston-salem)","2000 Lowery St",2,2,N/A
1576266,"December 19, 2019","New York",Brentwood,"Suffolk Ave",1,0,N/A
1575906,"December 19, 2019",Ohio,"Dayton (Kettering)","1956 Chimney Ln",0,0,N/A
1577476,"December 19, 2019","South Dakota","Sioux Falls","1301 W 41st St",0,0,N/A
1577363,"December 19, 2019",Texas,Austin,"2602 Collins Creek Dr",1,0,N/A
1577806,"December 19, 2019",Illinois,Alton,"707 Sering Ave",0,0,N/A
1575654,"December 19, 2019",Tennessee,Nashville,"1516 Hampton St",0,1,N/A
1576451,"December 19, 2019","New Mexico","Las Cruces","1400 block of S Almendra St",0,1,N/A
1575442,"December 19, 2019",Colorado,Aurora,"1250 Chambers Rd",0,0,N/A
1576867,"December 19, 2019",Texas,"Eagle Pass","Cross Creek St",1,1,N/A
1576998,"December 19, 2019",Florida,"Palm Coast","7 Cherokee Ct",1,0,N/A
1578935,"December 19, 2019",Illinois,"North Chicago","1200 block of Lincoln St",0,0,N/A
1576547,"December 19, 2019","New York","Staten Island","226 Woodvale Ave",0,0,N/A
1575426,"December 19, 2019","Rhode Island",Westerly,"122 Cross St",2,2,N/A
1575961,"December 19, 2019",Kentucky,Louisville,"4100 block of W Market St",1,0,N/A
1576919,"December 19, 2019",Louisiana,Slidell,"Jay St",0,1,N/A
1576072,"December 19, 2019",Texas,"El Paso","11100 block of Pebble Hills Blvd",0,0,N/A
1576038,"December 19, 2019",Pennsylvania,Erie,"1600 block of German St",0,1,N/A
1577358,"December 19, 2019",Louisiana,"Lake Charles","Lebleu Rd",0,0,N/A
1575953,"December 18, 2019",Missouri,"Jefferson City","200 block of W Atchison St",0,0,N/A
1575286,"December 18, 2019",Virginia,Petersburg,"600 St Mark St",0,2,N/A
1575903,"December 18, 2019",Wisconsin,Racine,"1800 block of Douglas Ave",0,0,N/A
1575625,"December 18, 2019",Tennessee,Nashville,"2706 Glenrose Ave",0,2,N/A
1575130,"December 18, 2019",Kentucky,Nicholasville,"Parker Pl",0,0,N/A
1576742,"December 18, 2019",Pennsylvania,Lancaster,"500 block of Plum St",0,1,N/A
1575023,"December 18, 2019",Utah,"Brigham City (Perry)","1051 W 2700 S",0,0,N/A
1575002,"December 18, 2019",Iowa,Dubuque,"9700 block of Military Rd",0,0,N/A
1575782,"December 18, 2019",Connecticut,Waterbury,"Washington Ave",0,0,N/A
1574924,"December 18, 2019",Massachusetts,Springfield,"66 Monmouth Street",0,0,N/A
1575175,"December 18, 2019",Texas,"San Antonio","2418 SW Military Dr",0,4,N/A
1575671,"December 18, 2019",Kentucky,Somerset,"US-27 and Rural Development Dr",0,1,N/A
1575360,"December 18, 2019",Oregon,"Sweet Home","1300 block of Clark Mill Rd",0,1,N/A
1577661,"December 18, 2019",Indiana,"Scottsburg (Little York)","W Mill Rd and IN-39",0,0,N/A
1575399,"December 18, 2019",Delaware,Milford,"200 block of North St",0,0,N/A
1575045,"December 18, 2019",Texas,Dallas,"Spring Valley Rd and Noel Rd",0,1,N/A
1575250,"December 18, 2019",Tennessee,Nashville,"I-24 and Briley Pkwy",0,0,N/A
1575898,"December 17, 2019",Ohio,Akron,"Wilbur Ave",0,0,N/A
1574449,"December 17, 2019",Texas,Amarillo,"Echo St and NE 24th Ave",1,0,N/A
1589952,"December 17, 2019",Missouri,Washington,"200 block of Pleasant Dr",0,0,N/A
1576543,"December 17, 2019","New York","Staten Island","700 block of Sheldon Ave",0,0,N/A
1574187,"December 17, 2019",Maryland,Baltimore,"1100 block of E 25th St",1,0,N/A
1574766,"December 17, 2019","New Mexico",Albuquerque,N/A,0,0,N/A
1575411,"December 17, 2019",Maryland,Columbia,"7100 block of Brandywine Way",0,0,N/A
