Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
1320822,5-Feb-19,South Carolina,Orangeburg,Cloverdale Ln,0,0,N/A
1320821,5-Feb-19,South Carolina,Orangeburg,Cooter Rd and Langley Rd,0,0,N/A
1319978,5-Feb-19,Ohio,Columbus,1499 Hard Rd,0,0,N/A
1322071,5-Feb-19,Iowa,Waterloo,303 Logan Ave,0,0,N/A
1327099,5-Feb-19,Connecticut,Bridgeport,Pembroke St and Arctic St,0,0,N/A
1321641,5-Feb-19,Alabama,Selma,1300 Cloverdale Rd,0,0,N/A
1321178,5-Feb-19,Mississippi,Iuka,Co Rd 957,0,0,N/A
1323326,5-Feb-19,Connecticut,Waterbury,Waterville St and Chesnut Ave,0,0,N/A
1321211,5-Feb-19,Wisconsin,Madison (Monona),W Broadway and Frazier Ave,0,0,N/A
1321927,5-Feb-19,Wisconsin,Union Grove,13th Ave and West St,0,0,N/A
1320306,4-Feb-19,New York,Buffalo,Hagen St,0,0,N/A
1327975,4-Feb-19,Delaware,Wilmington,1400 block of N Walnut St,0,0,N/A
1320968,4-Feb-19,Louisiana,New Orleans,Bourbon St and Bienville St,0,0,N/A
1320941,4-Feb-19,Idaho,Twin Falls,Ash St,0,0,N/A
1320201,4-Feb-19,California,Fresno,3636 N Blackstone Ave,0,0,N/A
1320151,4-Feb-19,Georgia,Macon,Pansy Ave,0,0,N/A
1321684,4-Feb-19,Michigan,Southfield,23077 Greenfield Rd,0,1,N/A
1323475,4-Feb-19,Illinois,Kankakee,300 block of W Bourbonnais St,0,0,N/A
1319299,4-Feb-19,Tennessee,Brentwood,1101 Wilson Pike,0,0,N/A
1320003,4-Feb-19,Louisiana,Westwego,Tanglewood Dr and Magnolia Dr,0,0,N/A
1319178,4-Feb-19,Kansas,Topeka,200 block of SE Lawrence St,0,0,N/A
1320662,4-Feb-19,Florida,Tallahassee,Country Ln,0,0,N/A
1319881,4-Feb-19,Ohio,Alliance,2000 block of Beechwood Ave,0,0,N/A
1319809,4-Feb-19,Florida,Palm Coast,26 Coral Reef Ct S,1,0,N/A
1320330,4-Feb-19,Maryland,Hyattsville (Cheverly),US 50 and MD 410,0,0,N/A
1319055,4-Feb-19,Maryland,Baltimore,525 W Redwood St,0,1,N/A
1320457,4-Feb-19,District of Columbia,Washington,4000 block of Kansas Ave NW,0,0,N/A
1318922,4-Feb-19,Pennsylvania,Philadelphia,10 block of  E Woodlawn St,0,1,N/A
1320429,4-Feb-19,Texas,Amarillo,5000 block of Leigh Ave,0,0,N/A
1320393,4-Feb-19,Maine,Hartland,Commercial St,0,0,N/A
1385483,4-Feb-19,Texas,Houston,Del Monte Dr and River Oaks Blvd,0,0,N/A
1318641,3-Feb-19,Arizona,Phoenix,37th Ave and Peoria Ave,1,1,N/A
1318567,3-Feb-19,Massachusetts,Boston,62 Brookline Ave,0,0,N/A
1320198,3-Feb-19,Arkansas,Hot Springs National Park (Hot Springs),164 Piney Loop,0,0,N/A
1318547,3-Feb-19,Massachusetts,Boston,870 Massachusetts Ave,0,0,N/A
1320098,3-Feb-19,Kentucky,Elizabethtown,N/A,0,0,N/A
1401527,3-Feb-19,Arizona,Tempe,500 block of S Roosevelt St,0,0,N/A
1320789,3-Feb-19,New York,Collins,NY 39,0,0,N/A
1319279,3-Feb-19,Massachusetts,Brockton,47 Highland St,0,0,N/A
1319225,3-Feb-19,North Carolina,Asheboro,Mack Rd and Hollings Rd,0,0,N/A
1318917,3-Feb-19,New Jersey,New Egypt,Carter Ln,0,0,N/A
1319704,3-Feb-19,Indiana,Kokomo,Council Ring Blvd,0,0,N/A
1320417,3-Feb-19,Connecticut,West Haven,Claudia Dr,0,0,N/A
1323355,3-Feb-19,Maryland,Stevensville,200 block of Riverview Rd,0,0,N/A
1319137,3-Feb-19,South Carolina,Mount Pleasant,750 Long Point Rd,0,0,N/A
1318862,3-Feb-19,Pennsylvania,Hazleton,N Wyoming St and W Green St,0,0,N/A
1318868,3-Feb-19,Pennsylvania,Erie,200 block of W 10th St,0,0,N/A
1319673,3-Feb-19,California,Petaluma,401 Kennilworth Dr,0,0,N/A
1318649,3-Feb-19,California,Firebaugh,600 block of N. Fairfax Ave,1,0,N/A
1319471,3-Feb-19,Oklahoma,Okmulgee,E Eufaula St and N Mission Rd,0,2,N/A
1319359,2-Feb-19,Florida,Deland,Rolling Acres Dr,0,0,N/A
1320308,2-Feb-19,New York,Buffalo,Glenwood Pl,0,0,N/A
1321724,2-Feb-19,Tennessee,Memphis,2000 block of Leichester Ln,0,0,N/A
1341926,2-Feb-19,California,Los Angeles (Silver Lake),3040 Sunset Blvd,0,1,N/A
1320646,2-Feb-19,Ohio,Canton,1340 Market Ave N,0,0,N/A
1318611,2-Feb-19,Michigan,Troy,44201 Dequindre Rd,1,0,N/A
1318628,2-Feb-19,Michigan,Kalamazoo,2103 Parkview Ave,0,0,N/A
1318561,2-Feb-19,Massachusetts,Boston,13 Border St,0,0,N/A
1319410,2-Feb-19,West Virginia,Huntington,3400 block of 5th Ave,0,0,N/A
1320036,2-Feb-19,Louisiana,New Orleans,Iberville St and Royal St,0,0,N/A
1321553,2-Feb-19,Florida,Fort Lauderdale (Davie),13000 block of FL-84,0,0,N/A
1319097,2-Feb-19,Ohio,Toledo,1200 block of Albert St,0,1,N/A
1321443,2-Feb-19,Iowa,Burlington,2600 block of Flint Hills Dr,0,0,N/A
1496737,2-Feb-19,Illinois,Centralia,S Elm,0,0,N/A
1318096,2-Feb-19,Delaware,Wilmington,W 27th St and Moore St,0,1,N/A
1318943,2-Feb-19,Pennsylvania,Spring Church,Hemlock Rd and W Lebanon Rd,0,0,N/A
1319828,2-Feb-19,Florida,Ocala,4000 NE Second Ct,0,0,N/A
1320905,2-Feb-19,California,Mad River,CA 36,0,0,N/A
1319199,2-Feb-19,South Carolina,Myrtle Beach,809 82nd Pkwy,0,0,N/A
1320335,2-Feb-19,Delaware,Wilmington,2500 block of Bowers St,0,0,N/A
1320433,2-Feb-19,Rhode Island,Coventry,Arnold Rd,0,0,N/A
1318875,2-Feb-19,Washington,Camas,900 block of E 1st Ave,0,1,N/A
1318334,2-Feb-19,Utah,Tremonton,250 E Main St,0,0,N/A
1319693,2-Feb-19,West Virginia,Beckley,1881 Robert C Byrd Dr,0,0,N/A
1318289,2-Feb-19,Massachusetts,Pittsfield,Wahconah St,0,0,N/A
1431716,2-Feb-19,Missouri,Columbia,1210 E Prathersville Rd,0,0,N/A
1318147,2-Feb-19,Virginia,Richmond,2100 block of W Main St,1,0,N/A
1319342,1-Feb-19,Illinois,Champaign,1000 block of Frank Dr,0,0,N/A
1424834,1-Feb-19,Nebraska,Lincoln,651 W C St,0,0,N/A
1593320,1-Feb-19,Indiana,Vincennes,2655 N 6th St,0,0,N/A
1317414,1-Feb-19,Ohio,Troy,OH-55 and Kessler Rd,0,0,N/A
1318156,1-Feb-19,Virginia,Quinton,New Kent Hwy and Tunstall Rd,0,0,N/A
1317781,1-Feb-19,Kentucky,Louisville,New Cut Rd and National Turnpike,0,0,N/A
1321669,1-Feb-19,New Hampshire,Hooksett,2 Commerce Dr,0,0,N/A
1319344,1-Feb-19,New Jersey,Jersey City,Myrtle Ave and Martin Luther King Jr Dr,0,0,N/A
1317227,1-Feb-19,Ohio,Cleveland,Nottingham Rd and Villaview Rd,0,1,N/A
1319306,1-Feb-19,New Hampshire,Lebanon,15 Renihan Meadows,0,0,N/A
1319308,1-Feb-19,Kentucky,Scottsville,W 6th St,0,0,N/A
1320897,1-Feb-19,California,Porterville,N Howland St,0,0,N/A
1365004,1-Feb-19,Florida,Ocala,7791 NW 47th Ave,0,0,N/A
1319123,1-Feb-19,Colorado,Pueblo,3900 block of Outlook Blvd,0,0,N/A
1318344,1-Feb-19,Connecticut,Bridgeport,Main St and Old Town Rd,0,0,N/A
1319078,1-Feb-19,Florida,Tallahassee,Meath Dr,0,0,N/A
1321139,1-Feb-19,Maine,Friendship,N/A,0,0,N/A
1318831,1-Feb-19,California,Chatsworth,9600 block of Mason Ave,0,0,N/A
1318981,1-Feb-19,New Jersey,Elmwood Park,300 Molnar Dr,0,0,N/A
1320576,1-Feb-19,Maryland,Belcamp,4400 block of Sanford Ct,0,0,N/A
1319780,1-Feb-19,Ohio,Akron,352 Massillon Rd,0,0,N/A
1318169,1-Feb-19,Wisconsin,Milwaukee,1500 block of W Mitchell St,0,1,N/A
1318310,1-Feb-19,Massachusetts,Boston,46 Weaver Ct,0,0,N/A
1317695,1-Feb-19,Colorado,Colorado Springs,3300 block of E Fountain Blvd,0,0,N/A
1376494,31-Jan-19,Connecticut,New Haven,1 Union Ave,0,0,N/A
1317731,31-Jan-19,Ohio,Cleveland,11300 block of Hopkins Ave,0,0,N/A
1322160,31-Jan-19,Kansas,Topeka,N/A,0,0,N/A
1316643,31-Jan-19,Pennsylvania,Birdsboro,200 block of Garey Rd,0,0,N/A
1317528,31-Jan-19,Pennsylvania,Easton,100 block of W Hoyt St,0,0,N/A
1317431,31-Jan-19,Ohio,Youngstown,Madison Avenue Expy,0,0,N/A
1319128,31-Jan-19,Colorado,Pueblo,3100 block of W 18th St,0,0,N/A
1317351,31-Jan-19,Tennessee,Nashville,Bell Rd,0,0,N/A
1317398,31-Jan-19,Ohio,Cleveland,W 140th St and Puritas Ave,0,0,N/A
1317252,31-Jan-19,Florida,Cape Coral,NW 15th Place,0,0,N/A
1322859,31-Jan-19,Delaware,Wilmington,W 7th St and N Monroe St,0,0,N/A
1327097,31-Jan-19,Connecticut,Bridgeport,50 Worth St,0,0,N/A
1318359,31-Jan-19,Massachusetts,Brockton,Winthrop St,0,0,N/A
1318331,31-Jan-19,Massachusetts,Springfield,202 Tyler St,0,0,N/A
1317892,31-Jan-19,Mississippi,Pearl,US 80 and US 49,0,0,N/A
1317135,31-Jan-19,Connecticut,Stamford,Seaton Rd and Standish Rd,0,0,N/A
1317883,31-Jan-19,Arkansas,Hope,709 Harris St,0,0,N/A
1316937,31-Jan-19,Louisiana,Houma,Grand Caillou Road,0,1,N/A
1321153,31-Jan-19,Arkansas,Fort Smith,2200 block of S Y St,0,0,N/A
1369522,31-Jan-19,West Virginia,Fairmont,324 Walnut Ave,0,1,N/A
1317869,30-Jan-19,Alabama,Boaz,Co Rd 17,0,0,N/A
1591879,30-Jan-19,Louisiana,Baton Rouge,Gayosa St,0,1,N/A
1316939,30-Jan-19,New York,Buffalo,Butler Ave,0,0,N/A
1316822,30-Jan-19,Oklahoma,Tulsa,E 4th Pl and S Sheridan Rd,0,0,N/A
1316921,30-Jan-19,Georgia,Savannah,703 Wheaton St,0,0,N/A
1317138,30-Jan-19,Connecticut,Waterbury,14 Wood St,0,0,N/A
1316194,30-Jan-19,Illinois,Chicago,234 W 31st St,0,0,N/A
1317747,30-Jan-19,Florida,Port Saint Lucie,269 SW Port St Lucie Blvd,0,0,N/A
1316809,30-Jan-19,Illinois,Decatur,2400 block of E Prairie Ave,0,0,N/A
1317690,30-Jan-19,Texas,Bryan,2400 block of Yellowstone Dr,0,0,N/A
1316785,30-Jan-19,Oklahoma,Mcalester,S Elm St and W Ottawa Ave,1,0,N/A
1317843,30-Jan-19,New York,Mohegan Lake,E Main St,0,0,N/A
1316743,30-Jan-19,Illinois,Peoria,1300 block of W MacQueen Ave,0,0,N/A
1318005,30-Jan-19,Alabama,Troy,91 CR 2300,2,0,N/A
1316645,30-Jan-19,Ohio,Canton,Walnut Ave NE and Alexander Pl,0,0,N/A
1317372,30-Jan-19,New Jersey,Atlantic City,129 N Michigan Ave,0,0,N/A
1316886,30-Jan-19,Missouri,Columbia,1209 Longwell Dr,0,0,N/A
1316169,30-Jan-19,Nevada,Las Vegas,2839 Burnham Ave,0,0,N/A
1317327,30-Jan-19,South Carolina,Summerville,1500 block of N Main St,0,0,N/A
1317173,30-Jan-19,Mississippi,Tupelo,Co Rd 133,0,0,N/A
1316490,30-Jan-19,Maryland,Eden,US-13 and Eden Allen Rd,0,0,N/A
1317181,30-Jan-19,Mississippi,Vicksburg,1200 block of Holly St,0,0,N/A
1317159,30-Jan-19,Arkansas,Hot Springs National Park (Hot Springs),300 Cornerstone Blvd,0,0,N/A
1317154,30-Jan-19,Arkansas,Little Rock,5800 block of Baseline Rd,0,0,N/A
1317182,30-Jan-19,Mississippi,Corinth,1600 block of E 6th St,0,1,N/A
1316080,30-Jan-19,Arizona,Phoenix,N 7th St and E Orangewood Ave,1,0,N/A
1316359,30-Jan-19,Rhode Island,Pawtucket,10 Oneida St,0,0,N/A
1316356,30-Jan-19,Massachusetts,Rockland,W Water St and Central St,0,0,N/A
1317097,30-Jan-19,Alabama,Gadsden,800 block of Randall St,0,0,N/A
1317170,30-Jan-19,Mississippi,Belden,King Rd,0,0,N/A
1316347,30-Jan-19,Georgia,Atlanta,Charles Allen Dr and Ponce de Leon Ave,0,0,N/A
1316303,30-Jan-19,Arkansas,Van Buren,Dripping Springs Trail,1,0,N/A
1316300,29-Jan-19,Louisiana,Bossier City,Montgomery Ln,0,1,N/A
1315301,29-Jan-19,New York,Pelham,Hutchinson River Pkwy and Boston Post Rd,0,0,N/A
1316391,29-Jan-19,Vermont,Brattleboro,Clark St,0,0,N/A
1319351,29-Jan-19,New Jersey,Paterson,Burhans Ave and Temple St,0,0,N/A
1316100,29-Jan-19,Kentucky,Louisville,3000 Dundee Rd,0,0,N/A
1497798,29-Jan-19,Tennessee,Johnson City,3211 Mayfield Dr,0,0,N/A
1574896,29-Jan-19,Vermont,Burlington,150 Church Sheet,0,0,N/A
1319625,29-Jan-19,Louisiana,Duson,Dwayne Dr and Tunica Ln,0,0,N/A
1317442,29-Jan-19,Virginia,Nokesville,9800 block of Par Dr,0,1,N/A
1317312,29-Jan-19,Georgia,Macon,Rocky Creek Rd,0,0,N/A
1316449,29-Jan-19,Ohio,Dayton,1600 W Riverview Ave,0,0,N/A
1316547,29-Jan-19,Indiana,Kokomo,3600 block of Briarwick Dr,0,0,N/A
1315733,29-Jan-19,Pennsylvania,Mc Kees Rocks (Mckees Rocks),800 block of Hober Ave,0,0,N/A
1315695,29-Jan-19,Massachusetts,Boston,Woodrow Ave,0,0,N/A
1316418,29-Jan-19,Massachusetts,Boston,Walden St and Heath St,0,0,N/A
1315616,29-Jan-19,Connecticut,Bridgeport,Hallett St,0,0,N/A
1316389,29-Jan-19,Maine,New Sharon,Main St,0,0,N/A
1315462,29-Jan-19,Texas,Austin,E William Cannon Dr and McKinney Falls Pkwy,1,0,N/A
1315512,28-Jan-19,California,Red Bluff,400 block of Madison St,1,0,N/A
1316211,28-Jan-19,Maryland,White Oak,116000 block of Stewart Ln,2,0,N/A
1314806,28-Jan-19,Nevada,Henderson,1000 block of American Pacific Dr,0,1,N/A
1315399,28-Jan-19,Idaho,Twin Falls,201 Walnut St,0,0,N/A
1459148,28-Jan-19,Minnesota,Farwell,12627 CR 26 SW,2,0,N/A
1315212,28-Jan-19,West Virginia,Charleston,1300 block of Renaissance Cir,0,1,N/A
1316790,28-Jan-19,Illinois,Joliet,2100 block of Dartmoor Dr,0,0,N/A
1314289,28-Jan-19,Texas,Houston,7815 Harding St,2,5,N/A
1315911,28-Jan-19,Illinois,Rockford,2700 block of 10th St,0,0,N/A
1315273,28-Jan-19,Pennsylvania,Walnutport,473 Main St,0,0,N/A
1315268,28-Jan-19,Oregon,Portland,SE Division St and SE 8th Ave,0,0,N/A
1316592,28-Jan-19,Pennsylvania,Johnstown,800 block of Cooper Ave,0,0,N/A
1314226,28-Jan-19,Massachusetts,Boston,1210 Walnut Ave,0,0,N/A
1315840,28-Jan-19,Florida,Daytona Beach,1381 Virginia Ave,0,0,N/A
1315095,28-Jan-19,Florida,Ocala,2867 NE Seventh St,0,0,N/A
1314932,28-Jan-19,New Jersey,Newark,50 block of Irvine Turner Blvd,1,1,N/A
1314500,28-Jan-19,Florida,Miami,NW 71st St and NW 20th Ave,0,1,N/A
1315228,28-Jan-19,South Carolina,Campobello,25 Pine St,0,1,N/A
1314878,28-Jan-19,Mississippi,Tupelo,Co Rd 373,0,0,N/A
1315881,28-Jan-19,Florida,Hudson,14410 Cobra Way,0,0,N/A
1410163,28-Jan-19,Florida,Leesburg,N/A,0,0,N/A
1379115,28-Jan-19,Iowa,Clinton,200 block of 3rd Ave S,0,0,N/A
1314957,28-Jan-19,Delaware,Seaford,400 block of N Pine St,0,0,N/A
1315753,28-Jan-19,Ohio,Dayton,4053 Free Pike,0,0,N/A
1317115,28-Jan-19,Massachusetts,Boston,Blue Hill Ave,0,0,N/A
1315090,27-Jan-19,Pennsylvania,Allentown,425 Hamilton St,0,0,N/A
1313697,27-Jan-19,Connecticut,Hartford,151 Meadow St,0,0,N/A
1316927,27-Jan-19,Colorado,Peyton,14155 E US-24,0,0,N/A
1313621,27-Jan-19,Tennessee,Nashville,600 block of Poplar Pl,0,1,N/A
1315924,27-Jan-19,Georgia,Macon,5000 block of Zebulon Rd,0,0,N/A
1313524,27-Jan-19,Alabama,Rogersville,900 block of Lauderdale 84,0,0,N/A
1313520,27-Jan-19,Alabama,Florence,500 block of Lauderdale 301,0,0,N/A
1314323,27-Jan-19,South Carolina,Rock Hill,Eastwood Dr,0,0,N/A
1314866,27-Jan-19,Nevada,Reno,400 block of Booth St,0,1,N/A
1315703,27-Jan-19,Massachusetts,New Bedford,Upton St,0,0,N/A
1315535,27-Jan-19,New Mexico,Socorro,NM-1 and Smith Rd,0,0,N/A
1314836,27-Jan-19,Alaska,Wasilla,N/A,1,0,N/A
1332778,27-Jan-19,Pennsylvania,Ephrata,300 block of S State St,0,0,N/A
1314629,27-Jan-19,Missouri,Columbia,5600 block of St Charles Rd,1,1,N/A
1314266,27-Jan-19,Texas,Houston,7890 Locksley Rd,0,1,N/A
1313895,27-Jan-19,Texas,Belton,5120 W Ave O,0,0,N/A
1315675,27-Jan-19,Massachusetts,Auburn,406 Southbridge St,0,0,N/A
1313669,27-Jan-19,Connecticut,Bridgeport,915 Reservoir Ave,1,0,N/A
1312391,26-Jan-19,Georgia,Albany,300 block of W Roosevelt,0,4,N/A
1314193,26-Jan-19,Ohio,Youngstown,300 block of E Boston Ave,0,0,N/A
1314539,26-Jan-19,Ohio,Cincinnati,Wabash Ave,0,0,N/A
1316186,26-Jan-19,New York,Schenectady,Plymouth Ave,0,0,N/A
1313899,26-Jan-19,Tennessee,Greeneville,90 Stanley Ln,0,0,N/A
1313596,26-Jan-19,Mississippi,Natchez,411 Watts Ave,0,0,N/A
1327711,26-Jan-19,New York,Albany,Yardboro Ave,0,0,N/A
1313116,26-Jan-19,Massachusetts,Brockton,521 Belmont St,0,0,N/A
1314304,26-Jan-19,South Carolina,Myrtle Beach,6103 N Kings Hwy,0,0,N/A
1312387,26-Jan-19,North Carolina,La Grange,102 Den Court,0,1,N/A
1313457,26-Jan-19,Kentucky,Glasgow,201 Samson St,0,1,N/A
1317211,26-Jan-19,Ohio,Berea,W Bagley Rd and N Rocky River Dr,0,0,N/A
1312446,26-Jan-19,New Jersey,Pleasantville,310 W Wright St,0,1,N/A
1312518,26-Jan-19,Texas,Austin,6000 block of Felix Ave,0,2,N/A
1312200,26-Jan-19,Iowa,Des Moines,6405 Chaffee Rd,0,0,N/A
1313302,26-Jan-19,New Jersey,Newark,100 block of Clinton Ave,0,0,N/A
1317876,26-Jan-19,Arkansas,Marked Tree,N/A,0,0,N/A
1313006,26-Jan-19,Connecticut,Waterbury,80 Fox St,0,0,N/A
1313002,26-Jan-19,Louisiana,New Orleans,1000 block of Girod St,0,0,N/A
1313207,26-Jan-19,District of Columbia,Washington,1500 block of Fort Davis Pl SE,3,0,N/A
1313739,25-Jan-19,Massachusetts,Boston,58 Geneva Ave,0,0,N/A
1313678,25-Jan-19,Nebraska,Lincoln,3330 S 10th St,0,0,N/A
1312799,25-Jan-19,Iowa,Davenport,1502 W Locust St,0,0,N/A
1312690,25-Jan-19,New York,Newburgh,9 Hasbrouck St,1,0,N/A
1312476,25-Jan-19,Kentucky,Glasgow,Waterford Ln,0,0,N/A
1314180,25-Jan-19,Ohio,Sandusky,1900 block of Cleveland Rd,0,0,N/A
1311056,25-Jan-19,Florida,Clearwater,N/A,0,0,N/A
1312277,25-Jan-19,Florida,Marathon,52nd St and US 1,0,0,N/A
1312261,25-Jan-19,Tennessee,Dyersburg,103 Honeysuckle Cove,1,0,N/A
1312670,25-Jan-19,Delaware,Bridgeville,11000 block of Fisher Cir,0,0,N/A
1312667,25-Jan-19,Delaware,Dagsboro,30000 block of Squirrel Ln,0,0,N/A
1312059,25-Jan-19,Washington,Kennewick,7001 W Clearwater Ave,0,0,N/A
1314485,25-Jan-19,Missouri,Smithville,400 block of Highland Ave,1,0,N/A
1312726,25-Jan-19,Nevada,Reno,600 block of Lake St,1,0,N/A
1315072,25-Jan-19,New Jersey,Hackensack,Van Wettering Pl,0,0,N/A
1316817,25-Jan-19,Oklahoma,Oklahoma City,N/A,0,0,N/A
1312352,25-Jan-19,Virginia,Martinsville,16380 A L Philpott Hwy,0,1,N/A
1310370,24-Jan-19,Arkansas,West Memphis,798 W Service Rd,0,1,N/A
1311509,24-Jan-19,Louisiana,Baton Rouge,2112 N Foster Dr,0,0,N/A
1310346,24-Jan-19,Connecticut,Waterbury,Piedmont Ave and Baldwin St,0,0,N/A
1309829,24-Jan-19,Kentucky,Hopkinsville,1923 Bethel St,1,1,N/A
1311400,24-Jan-19,Missouri,O Fallon,13 Holly Ct,1,0,N/A
1311461,24-Jan-19,Arizona,Ehrenberg,I-10,1,0,N/A
1311013,24-Jan-19,Florida,Newberry,SW 145th Dr,0,0,N/A
1311217,24-Jan-19,Nebraska,Grand Island,W 2nd St and N Tilden St,0,0,N/A
1310040,24-Jan-19,Ohio,Barberton,477 4th St NW,0,0,N/A
1311154,24-Jan-19,Colorado,Colorado Springs,500 N Chelton Rd,0,0,N/A
1310267,24-Jan-19,Michigan,Detroit,Southfield Fwy and Plymouth Rd,1,0,N/A
1311550,24-Jan-19,Idaho,Weston,N/A,0,0,N/A
1626746,24-Jan-19,California,Barstow,Elks Lane,1,0,N/A
1315887,24-Jan-19,Florida,Tallahassee,McElroy St,0,0,N/A
1315876,24-Jan-19,Florida,Sarasota,Clark Rd and Honore Ave,0,0,N/A
1312302,24-Jan-19,Tennessee,Selmer,N/A,0,0,N/A
1315817,24-Jan-19,Ohio,Youngstown,McBride St,1,0,N/A
1309706,24-Jan-19,Maryland,Baltimore,800 block of N Milton Ave,1,0,N/A
1312583,24-Jan-19,Illinois,Champaign,Paula Dr and Larkspur Ln,0,0,N/A
1314085,24-Jan-19,Florida,Palm Bay,900 block of Sable Cir,0,0,N/A
1314964,24-Jan-19,Maryland,Huntingtown,2100 block of Wilson Rd,0,0,N/A
1312050,24-Jan-19,Connecticut,Waterbury,526 Meriden Rd,0,0,N/A
1312020,24-Jan-19,Idaho,Preston,N/A,0,0,N/A
1310707,24-Jan-19,Nevada,Las Vegas (Enterprise),400 block of Macbrey,1,0,N/A
1341978,24-Jan-19,Massachusetts,North Adams,Gallup St,0,0,N/A
1309738,24-Jan-19,Missouri,Saint Louis,700 block of Dover Pl,1,0,N/A
1309034,23-Jan-19,New Jersey,Paterson,455 Ellison St,0,0,N/A
1308983,23-Jan-19,New Jersey,Salem,172 E Broadway,0,0,N/A
1309330,23-Jan-19,Maryland,Hyattsville (Landover),6703 Dorman St,0,1,N/A
1309249,23-Jan-19,Tennessee,Bloomingdale,1901 Latimer St,1,0,N/A
1310274,23-Jan-19,Georgia,Macon,Pio Nono Ave,0,0,N/A
1311445,23-Jan-19,Oklahoma,Oklahoma City,1000 N Lee Ave,0,0,N/A
1310256,23-Jan-19,New Jersey,Newark,300 block of S 15th St,0,0,N/A
1310249,23-Jan-19,New Jersey,Newark,Stuyvesant Ave and Valley St,0,0,N/A
1309297,23-Jan-19,South Carolina,Orangeburg,Magnolia St,0,1,N/A
1503316,23-Jan-19,Illinois,Aurora,300 block of Evans Ave,0,0,N/A
1312031,23-Jan-19,Massachusetts,Ware,5 Dale St,0,0,N/A
1309525,23-Jan-19,Mississippi,Nettleton,Co Rd 1463,0,0,N/A
1312708,23-Jan-19,Indiana,Gary,300 block of Bridge St,0,1,N/A
1310166,23-Jan-19,Ohio,Lancaster,1100 block of US 22,0,0,N/A
1309617,23-Jan-19,New Hampshire,Auburn,Londonderry Turnpike and Priscilla Ln,1,0,N/A
