Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
1310143,23-Jan-19,Nebraska,Lincoln,5736 NW 4th St,0,0,N/A
1310794,23-Jan-19,Alaska,Soldotna,315 S Kobuk Street,0,1,N/A
1311913,23-Jan-19,California,Roseville,1100 block of Salmon Dr,0,0,N/A
1309323,23-Jan-19,Ohio,Cincinnati,4931 Glenway Ave,1,0,N/A
1315140,23-Jan-19,Georgia,Athens,500 block of Dearing St,0,0,N/A
1323751,23-Jan-19,Oklahoma,Ada,OK 1 and County Rd 3610,0,0,N/A
1312310,23-Jan-19,Tennessee,Murfreesboro,Antebellum Dr,0,0,N/A
1309450,23-Jan-19,Iowa,Waterloo,Oliver St,0,0,N/A
1319922,23-Jan-19,Georgia,Mableton,Mableton Pkwy,0,0,N/A
1511395,23-Jan-19,Ohio,Youngstown,S Dunlap Ave,0,0,N/A
1310059,23-Jan-19,Florida,Cape Coral,1706 NE 2nd St,0,0,N/A
1310378,23-Jan-19,New York,New York (Manhattan),230 Park Ave,0,0,N/A
1310030,23-Jan-19,Florida,Deland,800 block of Longview Ave,0,1,N/A
1309713,23-Jan-19,Maryland,Lexington Park,21000 block of Saratoga Dr,0,0,N/A
1309114,23-Jan-19,Florida,Sebring,1901 US 27 S,5,0,N/A
1309344,23-Jan-19,District of Columbia,Washington,1700 block of N St NW,0,0,N/A
1349669,22-Jan-19,Texas,Wichita Falls,1000 block of Hirschi Ln,0,0,N/A
1311458,22-Jan-19,North Carolina,Marion,Nix Creek Rd,0,0,N/A
1311447,22-Jan-19,North Carolina,Pikeville,110 Britlan Dr,0,1,N/A
1308395,22-Jan-19,Missouri,Joplin,2104 S Indiana Ave,0,0,N/A
1308273,22-Jan-19,Alabama,Birmingham,2701 1st Ave S,0,1,N/A
1309679,22-Jan-19,Illinois,Mattoon,E Rudy Pl,0,0,N/A
1309295,22-Jan-19,South Carolina,Goose Creek,131 Charles B Gibson Blvd,0,0,N/A
1311175,22-Jan-19,New Jersey,Paterson,821 E 22nd St,0,0,N/A
1309588,22-Jan-19,Connecticut,Hamden,Goodrich St,0,0,N/A
1309200,22-Jan-19,Virginia,Falls Church,3300 Gallows Rd,1,0,N/A
1309207,22-Jan-19,Florida,Eustis,16014 US 441,0,0,N/A
1309894,22-Jan-19,Pennsylvania,Erie,2300 block of German St,0,0,N/A
1308781,22-Jan-19,Connecticut,Stratford,Lake St and South Ave,0,1,N/A
1309813,22-Jan-19,New Jersey,Woodbury,N/A,0,0,N/A
1309256,22-Jan-19,Pennsylvania,Bethlehem,4000 Township Line Rd,0,0,N/A
1309717,22-Jan-19,Maryland,Great Mills,45500 block of Coronado Dr,0,0,N/A
1309745,22-Jan-19,Ohio,Alliance,N/A,1,0,N/A
1349952,22-Jan-19,Texas,Wichita Falls,1000 block of Hirschi Ln,0,0,N/A
1313933,22-Jan-19,Texas,Odessa,N Jackson Ave,0,0,N/A
1309579,22-Jan-19,Pennsylvania,Pittsburgh,Wallace Ave,0,0,N/A
1309611,22-Jan-19,Rhode Island,Providence,Ohio Ave,0,0,N/A
1309572,22-Jan-19,Connecticut,Stamford,100 Greyrock Pl,0,0,N/A
1335029,21-Jan-19,Minnesota,Minneapolis,4000 block of N Aldrich Ave,0,0,N/A
1308057,21-Jan-19,Pennsylvania,Lansdowne (Yeadon),W Cobbs Creek Pkwy and Angora Ave,0,1,N/A
1312233,21-Jan-19,Florida,Cocoa Beach,100 block of Bougainvillea Dr,0,0,N/A
1307497,21-Jan-19,Louisiana,Luling,737 Paul Maillard Rd,1,0,N/A
1309498,21-Jan-19,Arkansas,Fort Smith,1500 block of N 52nd St,0,0,N/A
1308430,21-Jan-19,California,Bakersfield,800 block of South Haley St,0,0,N/A
1309455,21-Jan-19,North Carolina,High Point,232 Idol St,0,0,N/A
1311443,21-Jan-19,Kentucky,Scottsville,N/A,0,0,N/A
1308359,21-Jan-19,Florida,De Leon Springs,N/A,0,0,N/A
1308278,21-Jan-19,Massachusetts,Randolph,625 S Main St,0,0,N/A
1308234,21-Jan-19,Kentucky,Hopkinsville,Pennyrile Pkwy,0,0,N/A
1308280,21-Jan-19,Tennessee,Memphis,N/A,0,0,N/A
1665369,21-Jan-19,Michigan,Morenci,Morenci Rd,1,0,N/A
1308125,21-Jan-19,Pennsylvania,Allentown,N 6th St and W Allen St,0,0,N/A
1308453,21-Jan-19,Oklahoma,Oklahoma City (Midwest City),1220 Lauren Ln,1,0,N/A
1309735,21-Jan-19,Maryland,Hagerstown,201 E Washington St,0,0,N/A
1309120,21-Jan-19,Pennsylvania,Pittsburgh (Plum),Douglas Fir Dr,0,0,N/A
1453265,21-Jan-19,Connecticut,Milford,1590 Boston Post Rd,0,0,N/A
1309610,21-Jan-19,Texas,Abilene,3400 block of Santa Monica Dr,0,0,N/A
1307481,21-Jan-19,Louisiana,Baton Rouge,N/A,0,0,N/A
1320314,20-Jan-19,District of Columbia,Washington,200 block of 61st St NE,0,0,N/A
1309561,20-Jan-19,Michigan,Houghton Lake,M-55 and Tower Hill Rd,0,0,N/A
1308407,20-Jan-19,Missouri,Kansas City,Grandview Rd and E Red Bridge Rd,0,0,N/A
1309454,20-Jan-19,North Carolina,High Point,1404 Leonard Ave,0,0,N/A
1306586,20-Jan-19,North Carolina,High Point,400 block of Vail Ave,0,1,N/A
1309439,20-Jan-19,North Carolina,Goldsboro,139 Mooring Ln,0,0,N/A
1308336,20-Jan-19,Alabama,Gadsden,1800 block of Truman St,0,0,N/A
1521452,20-Jan-19,Texas,Pleasanton,N/A,0,0,N/A
1309308,20-Jan-19,Tennessee,Nashville,Love Cir,0,0,N/A
1307251,20-Jan-19,Texas,Dallas,7100 block of Sierra Way,0,2,N/A
1307196,20-Jan-19,Kentucky,Hopkinsville,Canton St,0,0,N/A
1317464,20-Jan-19,Pennsylvania,Harrisburg,600 block of Wiconisco St,0,0,N/A
1306562,20-Jan-19,Kentucky,Louisville,600 block of S 35th St,0,1,N/A
1307111,20-Jan-19,Pennsylvania,Bensalem,Konefal St,0,0,N/A
1307911,20-Jan-19,Florida,Ocala,Bahia Pass,0,0,N/A
1306411,20-Jan-19,Pennsylvania,Acme,5157 Shady Ln,0,0,N/A
1308953,20-Jan-19,Maryland,Middletown,400 block of Glenbrook Dr,0,0,N/A
1306444,20-Jan-19,Montana,Billings,2209 1st Ave N,1,0,N/A
1308739,20-Jan-19,Colorado,Grand Junction,D Rd and 30 Rd,0,0,N/A
1306753,20-Jan-19,New York,Buffalo,4 Maryner Home,0,0,N/A
1308462,20-Jan-19,California,Fairfield,3000 block of N Texas St,0,0,N/A
1308563,20-Jan-19,Texas,Plano (Murphy),1031 N Murphy Rd,0,1,N/A
1308485,19-Jan-19,California,Atwater,1300 block of Packers St,0,0,N/A
1308477,19-Jan-19,California,Chowchilla,N/A,0,0,N/A
1311546,19-Jan-19,Louisiana,New Orleans,Lafitte Ave and N Galvez St,0,0,N/A
1310293,19-Jan-19,Oklahoma,Bartlesville,1600 block of W 6th St,0,0,N/A
1310280,19-Jan-19,Michigan,Kingston,5790 State St,0,0,N/A
1309447,19-Jan-19,North Carolina,High Point,831 Randolph St,0,0,N/A
1307177,19-Jan-19,Virginia,Newport News,Heritage Way and Campbell Rd,0,0,N/A
1386508,19-Jan-19,Connecticut,Milford,Naugatuck Ave,0,1,N/A
1305620,19-Jan-19,New Jersey,Bayonne,Ave B and W 51st St,0,1,N/A
1307975,19-Jan-19,Ohio,Sandusky,200 block of Center St,0,0,N/A
1308228,19-Jan-19,Kentucky,Hopkinsville,1848 Greenville Rd Apt D,0,0,N/A
1309018,19-Jan-19,New Jersey,Trenton,100 block of Centre St,0,0,N/A
1306187,19-Jan-19,District of Columbia,Washington,1200 block of Pennsylvania Ave SE,0,0,N/A
1307841,19-Jan-19,Illinois,Elmhurst,800 block of Hillcrest Ave,0,0,N/A
1305513,19-Jan-19,District of Columbia,Washington,900 block of U St NW,0,1,N/A
1306127,19-Jan-19,Maryland,Westernport,Vine St,0,0,N/A
1306815,19-Jan-19,New York,Endicott,100 block of Lincoln Ave,0,0,N/A
1306705,18-Jan-19,Massachusetts,Boston,80 Fenwood Rd,0,0,N/A
1305602,18-Jan-19,Pennsylvania,York,600 block of Chestnut St,0,1,N/A
1306670,18-Jan-19,New York,Jamestown,McKinley Ave and Charles St,0,0,N/A
1307436,18-Jan-19,Oklahoma,Duncan,3600 block of E Elk Dr,0,0,N/A
1305380,18-Jan-19,Illinois,East Saint Louis,N 18th St and Ridge Ave,0,1,N/A
1304718,18-Jan-19,Virginia,Chesapeake,Vicker Ave,0,1,N/A
1306524,18-Jan-19,California,Oxnard,Spruce St and E St,0,0,N/A
1319363,18-Jan-19,Pennsylvania,York,10 block of S Belvidere Ave,0,0,N/A
1308424,18-Jan-19,Tennessee,Memphis,3655 Southern Ave,0,0,N/A
1306435,18-Jan-19,Florida,Tallahassee,1200 block of N Duval St,0,0,N/A
1351599,18-Jan-19,Utah,Orem,N/A,0,0,N/A
1491326,18-Jan-19,Arizona,Safford,7080 S US-191,2,0,N/A
1304475,18-Jan-19,Florida,Ocala,NE 9th Ave and NE 33rd St,0,1,N/A
1322243,18-Jan-19,Indiana,Indianapolis,3300 block N Manor Ct,0,0,N/A
1304312,18-Jan-19,Maryland,White Plains,11230 Saint Christopher Dr,0,0,N/A
1306898,18-Jan-19,Illinois,Rantoul,1900 block of US 136,0,0,N/A
1305271,18-Jan-19,West Virginia,Bunker Hill,9734 Winchester Ave,0,0,N/A
1305269,18-Jan-19,Texas,Edinburg,4500 block of W Rogers Rd,0,0,N/A
1305259,18-Jan-19,Missouri,O Fallon (Ofallon),1000 block of Mission Hills Dr,1,0,N/A
1306060,18-Jan-19,Washington,Spokane,2300 block of E Rich Ave,0,0,N/A
1308903,18-Jan-19,Massachusetts,Taunton,23 State St,0,0,N/A
1305192,18-Jan-19,Massachusetts,Worcester,30 Wellington St,0,0,N/A
1396533,18-Jan-19,Connecticut,Waterbury,Meriden Rd,0,0,N/A
1341987,18-Jan-19,Massachusetts,North Adams,Eagle St,0,0,N/A
1306744,18-Jan-19,Massachusetts,Boston,Blue Hill Ave and Edgewood St,0,0,N/A
1304522,17-Jan-19,Tennessee,Memphis,3200 block of Castleman St,0,2,N/A
1304909,17-Jan-19,North Carolina,Old Fort,Catawba Ave,0,0,N/A
1308417,17-Jan-19,California,Bakersfield,2600 Christmas Tree Ln,0,0,N/A
1303420,17-Jan-19,Nebraska,Lincoln,1606 N 31st St,0,0,N/A
1304817,17-Jan-19,New Jersey,Paterson,Fair St and E 18th St,0,0,N/A
1303805,17-Jan-19,New York,Bronx,Tinton Ave,0,0,N/A
1303648,17-Jan-19,Arkansas,Blytheville,400 block of Summit St,0,0,N/A
1305660,17-Jan-19,Pennsylvania,Bethlehem,600 block of Pierce St,0,0,N/A
1304714,17-Jan-19,Texas,San Antonio,12808 Ih-10 W,0,1,N/A
1571909,17-Jan-19,Kentucky,Louisville,8620 Preston Hwy,0,0,N/A
1345113,17-Jan-19,Florida,Ocala,NW Blitchton Rd and NW 33rd Ave,1,0,N/A
1305187,17-Jan-19,Massachusetts,Chicopee,Grattan Street,0,0,N/A
1304482,17-Jan-19,Pennsylvania,Honesdale,1199 Texas Palmyra Hwy D,0,0,N/A
1305283,17-Jan-19,Illinois,Romeoville,Weber Rd and Airport Rd,1,0,N/A
1305162,17-Jan-19,Massachusetts,Weymouth,512 Main St,0,2,N/A
1306178,17-Jan-19,Maryland,Smithsburg,12035 Itnyre Rd,0,0,N/A
1304376,17-Jan-19,New York,Buffalo,Hewitt Ave,0,0,N/A
1308957,17-Jan-19,Maryland,Lusby,MD-4 and Rousby Hall Rd,0,0,N/A
1316474,17-Jan-19,District of Columbia,Washington,3600 block of Livingston St NW,0,0,N/A
1305261,17-Jan-19,Missouri,Joplin,502 S St Charles Ave,0,0,N/A
1304923,17-Jan-19,North Carolina,High Point,1207 Filbert Place,0,2,N/A
1305156,17-Jan-19,Massachusetts,Brockton,19 Huntington St,0,1,N/A
1305125,17-Jan-19,California,Norco,1400 block of 6th St,0,0,N/A
1303874,17-Jan-19,Wisconsin,Wisconsin Rapids,2200 block of Boles St,0,0,N/A
1306747,17-Jan-19,New Jersey,Paterson,Broadway and Carroll St,0,0,N/A
1302345,16-Jan-19,Kentucky,Gray,10354 N US 25E,1,0,N/A
1314478,16-Jan-19,Pennsylvania,Levittown,Indigo Rd,1,0,N/A
1303360,16-Jan-19,New Jersey,Randolph,961 NJ 10,0,1,N/A
1303547,16-Jan-19,Alabama,Huntsville,3001 Memorial Pkwy SW,2,1,N/A
1302467,16-Jan-19,Kentucky,Louisville,S 4th St and W Kentucky St,0,1,N/A
1304031,16-Jan-19,District of Columbia,Washington,4300 block of Hunt Pl NE,0,0,N/A
1304294,16-Jan-19,Maryland,Frederick,5300 block of Regal Ct,0,0,N/A
1305100,16-Jan-19,Nevada,Reno,La Guardia Ln,2,0,N/A
1304488,16-Jan-19,Pennsylvania,Wilkes Barre,Park Ave and Hill St,0,0,N/A
1303380,16-Jan-19,New York,Valley Stream,N/A,0,0,N/A
1304463,16-Jan-19,Florida,Leesburg,900 block of W Main St,0,0,N/A
1449889,16-Jan-19,Maryland,Annapolis,1165 Madison St,0,0,N/A
1307106,16-Jan-19,Tennessee,Chattanooga,4500 block of Fagan St,0,0,N/A
1303022,16-Jan-19,Missouri,Kansas City,I-70 and The Paseo,1,0,N/A
1313538,16-Jan-19,New York,Pleasant Valley,Taconic State Parkway,0,0,N/A
1304359,16-Jan-19,Indiana,Fort Wayne,4216 Plaza Dr,0,0,N/A
1306154,16-Jan-19,Maryland,Waldorf,Smallwood Dr and US-301,0,0,N/A
1306939,16-Jan-19,Illinois,Kankakee,700 block of S Elm Ave,0,0,N/A
1302114,16-Jan-19,Maryland,Silver Spring,1100 Wayne Ave,1,0,N/A
1304170,16-Jan-19,Iowa,Waterloo,1505 Logan Ave,0,0,N/A
1304142,16-Jan-19,Oregon,Grants Pass,116 SW H St,0,0,N/A
1305224,16-Jan-19,California,Indio,N/A,0,0,N/A
1304066,16-Jan-19,Texas,Midlothian,1501 West Main St,0,0,N/A
1305154,16-Jan-19,California,Watsonville,200 block of Martinelli St,0,0,N/A
1349009,16-Jan-19,Connecticut,Putnam,School St,0,0,N/A
1303944,16-Jan-19,Massachusetts,Boston,476 Blue Hill Ave,0,0,N/A
1303556,16-Jan-19,California,Red Bluff,16515 River Heights Dr,2,0,N/A
1303927,16-Jan-19,Massachusetts,Springfield,600 State St,0,0,N/A
1302926,15-Jan-19,New Hampshire,Manchester,300 block of Lake Ave,0,0,N/A
1309054,15-Jan-19,Pennsylvania,Windber,Garden Dr,0,0,N/A
1302587,15-Jan-19,Maryland,Baltimore,2300 block of Cedley St,0,0,N/A
1304653,15-Jan-19,South Carolina,Orangeburg,1000 Presidential Dr,0,0,N/A
1302515,15-Jan-19,Kentucky,Benton,E 18th St,0,0,N/A
1301250,15-Jan-19,Georgia,Norcross,4455 Steve Reynolds Blvd,0,0,N/A
1301273,15-Jan-19,District of Columbia,Washington,1200 North Capitol St NW,1,0,N/A
1302504,15-Jan-19,Kentucky,Louisville,4000 block of Pixley Way,1,0,N/A
1301227,15-Jan-19,Missouri,Saint Louis,3431 Union Blvd,1,0,N/A
1305496,15-Jan-19,Kansas,Parsons,2500 block of Corning Ave,0,0,N/A
1304908,15-Jan-19,North Carolina,Winterville,700 block of Emerald Dr,0,0,N/A
1302319,15-Jan-19,Ohio,Alliance,400 block of S Union Ave,0,0,N/A
1302168,15-Jan-19,New Jersey,Bloomfield,1 Municipal Plaza,1,0,N/A
1301052,15-Jan-19,Ohio,Canton,400 block of Cleveland Ave NW,0,0,N/A
1302093,15-Jan-19,Maryland,Hagerstown,155 Summer St,0,1,N/A
1303226,15-Jan-19,Maryland,Baltimore,2400 block of Woodbrook Ave,0,0,N/A
1303222,15-Jan-19,Maryland,Baltimore,E Clement St and Henry St,0,0,N/A
1337622,15-Jan-19,District of Columbia,Washington,4400 block of Benning Rd NE,0,0,N/A
1303203,15-Jan-19,Indiana,Fort Wayne,3302 McKinnie Ave,0,0,N/A
1303047,15-Jan-19,Michigan,Battle Creek,200 block of Goguac St W,0,1,N/A
1301917,15-Jan-19,Connecticut,Norwich,16 Laurel Hill Ave,0,0,N/A
1301897,15-Jan-19,Connecticut,Bridgeport,Noble Ave and Crescent Ave,0,0,N/A
1301840,15-Jan-19,Massachusetts,Worcester,Holcomb St,0,0,N/A
1301860,15-Jan-19,Massachusetts,Agawam,Silver St,0,0,N/A
1303024,15-Jan-19,Massachusetts,Springfield,Sherman St,0,0,N/A
1303011,15-Jan-19,Massachusetts,Boston,21 Warren St,0,0,N/A
1301827,15-Jan-19,Massachusetts,Boston,5 Cardington St,0,0,N/A
1303008,15-Jan-19,Massachusetts,Boston,Blue Hill Ave and Waverly St,0,0,N/A
1303002,15-Jan-19,Massachusetts,Stoughton,445 Central St,0,0,N/A
1302998,15-Jan-19,Massachusetts,Boston,Geneva Ave and Olney St,0,0,N/A
1303252,15-Jan-19,Maryland,Hancock,US 40 and I-70,0,0,N/A
1301591,14-Jan-19,Oklahoma,Enid,2104 E Elm Ave,0,0,N/A
1301583,14-Jan-19,California,Bakersfield,1300 block of Flower St,0,0,N/A
1300720,14-Jan-19,New Hampshire,Portsmouth,43 Holiday Dr,0,0,N/A
1310227,14-Jan-19,Illinois,Aurora,Superior St and N Loucks St,0,0,N/A
1310208,14-Jan-19,Illinois,Aurora,Superior St and N Loucks St,0,0,N/A
1301389,14-Jan-19,New Jersey,Paterson,N 3rd St,0,0,N/A
1300567,14-Jan-19,Alabama,Sheffield,3400 block of NE 15th Ave,0,0,N/A
1300452,14-Jan-19,Tennessee,Antioch,553 Roxanne Dr,0,1,N/A
1301033,14-Jan-19,Florida,Delray Beach,400 block of Villa Cir,0,0,N/A
1304558,14-Jan-19,New York,Levittown,Polaris Dr,0,0,N/A
1397804,14-Jan-19,Pennsylvania,Honesdale,Butternut Flats Rd,0,1,N/A
1301222,14-Jan-19,Tennessee,Knoxville,Forest Ave and 13th St,0,0,N/A
1304926,14-Jan-19,Arizona,Kingman,Van Nuys Rd,0,0,N/A
1301310,14-Jan-19,Indiana,South Bend,600 block of N Cushing St,0,1,N/A
1302189,14-Jan-19,New Jersey,Atlantic City,1300 block of Atlantic Ave,0,0,N/A
1300376,14-Jan-19,New Jersey,Jersey City,Rose Ave and McAdoo Ave,0,0,N/A
1300296,14-Jan-19,South Carolina,West Columbia,2206 Airport Blvd,0,0,N/A
1301032,14-Jan-19,Florida,Boca Raton,3200 block of Airport Rd,0,0,N/A
1301031,14-Jan-19,Florida,West Palm Beach,4200 block of 42nd Way,0,0,N/A
1302100,14-Jan-19,New York,Elmira,400 block of W Third St,0,0,N/A
1302084,14-Jan-19,District of Columbia,Washington,13th St NW and L St NW,0,0,N/A
1302082,14-Jan-19,District of Columbia,Washington,600 block of 49th Pl NE,0,0,N/A
1301854,14-Jan-19,Massachusetts,Chicopee,21 Vivian St,0,0,N/A
1301400,14-Jan-19,New Jersey,Newark,S 6th St,0,0,N/A
1299491,13-Jan-19,Alabama,Birmingham,700 block of 5th Ave N,1,2,N/A
1311533,13-Jan-19,Louisiana,West Monroe,100 block of Keller St,0,0,N/A
1300113,13-Jan-19,Ohio,Dayton,N Garland Ave,1,0,N/A
1710115,13-Jan-19,Michigan,Kalamazoo,4000 block of Grand Prairie Rd,0,0,N/A
1302108,13-Jan-19,Illinois,Roselle,280 Springhill Dr,1,0,N/A
1299784,13-Jan-19,Indiana,Bloomfield,11064 IN 54,0,0,N/A
1300508,13-Jan-19,Virginia,Norfolk,900 block of Armfield Cir,0,1,N/A
1299680,13-Jan-19,Arizona,Phoenix,2445 E Van Buren St,1,5,N/A
1305111,13-Jan-19,Nevada,Gardnerville,Dresslerville Rd,1,0,N/A
1299620,13-Jan-19,New Jersey,Newark,Broadway and Herbert Pl,0,0,N/A
1299814,13-Jan-19,Colorado,Colorado Springs,1100 block of Maxwell St,0,0,N/A
1300253,13-Jan-19,New Jersey,Bayonne,50 Kennedy Blvd,0,0,N/A
1299513,13-Jan-19,District of Columbia,Washington,4600 block of S Capitol St SE,0,0,N/A
1300876,13-Jan-19,Michigan,Battle Creek,50 block of Post Ave,0,0,N/A
1301915,13-Jan-19,Mississippi,Natchez,215 Alabama St,0,0,N/A
1300868,13-Jan-19,Wisconsin,Pembine,N 18344 Petite Ln,1,0,N/A
1301863,12-Jan-19,Mississippi,Greenwood,700 E Martin Luther King Jr Dr,1,1,N/A
1299909,12-Jan-19,New York,Jamestown,45 Franklin St,0,0,N/A
1299812,12-Jan-19,Colorado,Colorado Springs,1700 block of Wildwood Pass Dr,0,0,N/A
1300560,12-Jan-19,Kentucky,Louisville,N/A,0,0,N/A
1302472,12-Jan-19,Illinois,Normal,700 block of Orlando Ave,0,0,N/A
1299383,12-Jan-19,Louisiana,Saint Rose (St Rose),184 2nd St,1,0,N/A
1299030,12-Jan-19,Tennessee,Franklin,3600 Mallory Ln,0,0,N/A
1299021,12-Jan-19,North Carolina,Salisbury,1000 block of Old Plank Rd,0,0,N/A
1302393,12-Jan-19,Tennessee,Memphis,614 S Highland St,0,0,N/A
1299800,12-Jan-19,Utah,Salt Lake City,359 N Star Crest Dr,1,0,N/A
1317809,12-Jan-19,Oklahoma,Kingfisher,Shafenberg Rd,0,0,N/A
1300328,12-Jan-19,Pennsylvania,Reading,1800 block of Portland Ave,0,0,N/A
1300266,12-Jan-19,New Jersey,Medford,Hopewell Rd and Breakneck Rd,0,0,N/A
1299643,12-Jan-19,New York,Watervliet,N/A,0,1,N/A
1299581,12-Jan-19,Maryland,Baltimore,2300 Fleet St,1,0,N/A
1300943,12-Jan-19,Maryland,Boonsboro,21310 Mount Lena Rd,0,0,N/A
1300033,12-Jan-19,Massachusetts,Boston,42 Forbes St,0,0,N/A
1299403,12-Jan-19,South Dakota,Rosebud (Rosebud Indian Reservation),N/A,0,0,N/A
1299661,12-Jan-19,Texas,New Braunfels,1275 N I-35 Frontage Rd,0,1,N/A
1300008,12-Jan-19,Massachusetts,Boston,42 Neponset Ave,0,0,N/A
1299395,12-Jan-19,Massachusetts,Lawrence,329 High St,0,1,N/A
1299411,11-Jan-19,Connecticut,Hartford,898 Garden St,0,0,N/A
1302931,11-Jan-19,New Hampshire,Manchester,Lake Ave and Lincoln St,0,0,N/A
1300769,11-Jan-19,California,Merced,600 block of W 11th St,0,0,N/A
1301449,11-Jan-19,Massachusetts,Chicopee,13 Lauzier Terrace,0,0,N/A
1298531,11-Jan-19,Ohio,Columbus,3223 Allegheny Ave,0,0,N/A
1298519,11-Jan-19,Virginia,Dinwiddie,11501 Boisseau Rd,0,0,N/A
1298766,11-Jan-19,Texas,Arlington,1701 W Randol Mill Rd,1,1,N/A
1300528,11-Jan-19,Tennessee,Greeneville,935 E W Andrew Johnson Hwy,0,0,N/A
1300140,11-Jan-19,Florida,West Palm Beach,3505 Shiloh Dr,0,0,N/A
1298822,11-Jan-19,Louisiana,Shreveport,3201 Line Ave,0,0,N/A
1298481,11-Jan-19,North Carolina,Asheville,574 Haywood Rd,1,0,N/A
1301741,11-Jan-19,Oregon,Portland,SE Caruthers St,0,0,N/A
1301093,11-Jan-19,Pennsylvania,Allentown,10 block of E Susquehanna St,0,0,N/A
1299122,11-Jan-19,Maryland,Mardela Springs,204 Branch St,0,0,N/A
1303246,11-Jan-19,Maryland,Hagerstown,11200 block of Scarlet Oak Dr,0,0,N/A
1300945,11-Jan-19,Maryland,Hagerstown,603 W Church St,0,0,N/A
1303248,11-Jan-19,Maryland,Lexington Park,20100 block of Olympia Ct,0,0,N/A
1307353,11-Jan-19,Massachusetts,Pittsfield,Woodlawn Ave,0,0,N/A
