Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
1304161,11-Jan-19,Florida,Windermere,300 Main St,0,0,N/A
1299225,11-Jan-19,Pennsylvania,Berlin Township,N/A,0,1,N/A
1303828,11-Jan-19,North Carolina,Ayden,Stokestown St John Rd,0,0,N/A
1314144,11-Jan-19,Ohio,Independence (Seven Hills),Crescent Ridge Dr,0,0,N/A
1299118,11-Jan-19,Maryland,Federalsburg,MD-392,0,0,N/A
1297894,10-Jan-19,Alabama,Eclectic,Mosley Dr,1,0,N/A
1297524,10-Jan-19,Tennessee,Madison,201 E Palestine Ave,1,0,N/A
1299968,10-Jan-19,New York,Corona (Queens),104-36 Rockaway Blvd,0,0,N/A
1297761,10-Jan-19,Oklahoma,Duncan,N/A,0,0,N/A
1299237,10-Jan-19,Nebraska,Lincoln,1626 D St,0,0,N/A
1304828,10-Jan-19,Colorado,Cripple Creek,N/A,0,0,N/A
1298683,10-Jan-19,Nebraska,Omaha,3700 Cook Plaza,1,0,N/A
1302531,10-Jan-19,North Carolina,Greenville,3428 S Memorial Dr,0,0,N/A
1299113,10-Jan-19,Colorado,Clifton,32 1/8 Rd and E Rd,0,0,N/A
1477930,10-Jan-19,West Virginia,Charleston,1696 E Washington St,0,0,N/A
1298392,10-Jan-19,South Carolina,Greenville,1115 Woodruff Rd,0,0,N/A
1297628,10-Jan-19,New York,Bay Shore,Atlantic Ave,0,0,N/A
1297195,10-Jan-19,New York,Bay Shore (West Bay Shore),Flower Hill La,0,0,N/A
1299765,10-Jan-19,Nebraska,Kearney,606 W 9th St,0,0,N/A
1305109,10-Jan-19,Nevada,Gardnerville,James Rd,1,0,N/A
1298202,10-Jan-19,Florida,Jacksonville,103rd St,0,0,N/A
1297198,10-Jan-19,District of Columbia,Washington,2600 block of 3rd St NE,0,1,N/A
1298149,10-Jan-19,New York,Central Islip,Cone Ave,0,0,N/A
1297650,10-Jan-19,Michigan,Flint,5101 Cloverlawn Dr,0,0,N/A
1297970,10-Jan-19,Massachusetts,Boston,776 Washington St,0,0,N/A
1297954,10-Jan-19,Massachusetts,Boston,6 Brook Ave,0,0,N/A
1536899,10-Jan-19,Nebraska,Omaha,I St and S 23rd St,0,0,N/A
1297917,10-Jan-19,Alabama,Waterloo,Lauderdale 148,0,0,N/A
1303703,10-Jan-19,Missouri,Raymondville,Farrell Ln,0,0,N/A
1305870,10-Jan-19,Ohio,North Olmsted,Lorain Rd,0,0,N/A
1297882,9-Jan-19,New Hampshire,Manchester,29 Prospect St,0,0,N/A
1298022,9-Jan-19,Massachusetts,Barnstable,411 Main St,0,0,N/A
1298033,9-Jan-19,Washington,Spokane (Spokane Valley),400 block of N Sommer Rd,0,0,N/A
1304868,9-Jan-19,Missouri,Sedalia,24000 block of Oak Grove Ln,1,0,N/A
1300635,9-Jan-19,Colorado,Rifle,310 W 3rd St,0,0,N/A
1297704,9-Jan-19,Virginia,Bristol,15483 Lee Hwy,0,0,N/A
1296812,9-Jan-19,Georgia,Twin City,102 S College St,0,0,N/A
1299178,9-Jan-19,California,Mc Farland (Mcfarland),200 San Lucas St,0,0,N/A
1299175,9-Jan-19,California,Mc Farland (Mcfarland),1st St,0,0,N/A
1296775,9-Jan-19,Georgia,Waynesboro,356 Southside Dr,0,0,N/A
1297244,9-Jan-19,Pennsylvania,Lancaster,100 block of Beaver St,0,0,N/A
1298746,9-Jan-19,Florida,Wildwood,FL 44 and Co Rd 231,0,0,N/A
1297644,9-Jan-19,New York,Elmsford,W Main St,0,0,N/A
1296873,9-Jan-19,Louisiana,New Orleans,2600 block of Dumaine St,1,2,N/A
1297592,9-Jan-19,Florida,West Palm Beach,7071 Garden Rd,0,0,N/A
1309242,9-Jan-19,Florida,Tallahassee,2900 block of Park Ave,0,0,N/A
1299053,9-Jan-19,Michigan,Inkster,Liberty St and Burton St,0,0,N/A
1297510,9-Jan-19,Nevada,North Las Vegas,Coleman St and San Miguel Ave,1,0,N/A
1298322,9-Jan-19,Ohio,Sandusky,600 block of Ogontz St,0,0,N/A
1297420,9-Jan-19,Nebraska,Lincoln,N 33rd St and Dudley St,0,0,N/A
1297172,9-Jan-19,Wisconsin,Milwaukee,S 70th St and W O'Connor St,1,0,N/A
1297736,9-Jan-19,New Jersey,Bound Brook,Farm Ln,1,0,N/A
1297120,9-Jan-19,Maine,Lewiston,64 Oxford St,0,0,N/A
1296963,9-Jan-19,Louisiana,Shreveport,1633 Midway Ave,1,0,N/A
1297048,9-Jan-19,Florida,Parrish,4727 100th Dr E,0,1,N/A
1298010,9-Jan-19,Massachusetts,Brockton,125 Oak St,0,0,N/A
1297980,9-Jan-19,Massachusetts,Boston,Geneva Ave and Park St,0,0,N/A
1297978,9-Jan-19,Massachusetts,Boston,Columbia Rd and Geneva Ave,0,0,N/A
1297973,9-Jan-19,Massachusetts,Boston,49 Mather St,0,0,N/A
1297952,9-Jan-19,Massachusetts,Boston,Park St,0,0,N/A
1297116,9-Jan-19,Massachusetts,Boston,5 Brinton St,0,1,N/A
1296017,8-Jan-19,Connecticut,Groton,8 Orion Ave,1,0,N/A
1297817,8-Jan-19,Colorado,Walsenburg,N/A,0,0,N/A
1326947,8-Jan-19,New York,Brooklyn,Remsen Ave and Ave D,0,0,N/A
1296937,8-Jan-19,Montana,Billings,1044 Cook Ave,0,0,N/A
1316888,8-Jan-19,Virginia,Afton,6000 block of Plank Rd,0,0,N/A
1296106,8-Jan-19,New Jersey,Garfield,Farnham Ave,0,1,N/A
1295833,8-Jan-19,Virginia,Blairs,9181 US 29,1,0,N/A
1301312,8-Jan-19,Georgia,Moultrie,599 Clarence Jones Rd,0,0,N/A
1301308,8-Jan-19,Georgia,Moultrie,513 Clarence Jones Rd,0,0,N/A
1296639,8-Jan-19,Ohio,Hamilton,Park Ave and F St,0,0,N/A
1295773,8-Jan-19,Ohio,Dayton,5833 Student St,0,0,N/A
1299041,8-Jan-19,California,Fresno,E Belmont Ave and N 6th St,0,0,N/A
1298008,8-Jan-19,Missouri,Lebanon,777 Brice St,0,0,N/A
1300364,8-Jan-19,Illinois,East Saint Louis (Cahokia),1308 Morning Star Dr,0,0,N/A
1297519,8-Jan-19,Tennessee,Nashville,Clarksville Park,0,0,N/A
1298257,8-Jan-19,New Jersey,Atlantic City,1500 block of Sewell Ave,0,0,N/A
1296435,8-Jan-19,Ohio,Alliance,100 block of S McKinley Ave,0,0,N/A
1295689,8-Jan-19,Pennsylvania,Carmichaels,15 Biddle Acres,0,0,N/A
1297282,8-Jan-19,Ohio,Springfield,155 E Grand Ave,0,0,N/A
1296950,8-Jan-19,North Carolina,Lexington,4577 N NC 150,0,0,N/A
1297231,8-Jan-19,Maryland,Lexington Park,21847 Three Notch Rd,0,0,N/A
1296881,8-Jan-19,South Carolina,Loris,Hwy 917,0,0,N/A
1298098,8-Jan-19,Ohio,Middletown,1500 block of Oxford State Rd,0,0,N/A
1296479,8-Jan-19,Michigan,Howell,3883 E Grand River Ave,0,0,N/A
1296013,8-Jan-19,Connecticut,New Haven,451 Greenwich Ave,0,1,N/A
1296429,7-Jan-19,Pennsylvania,Slippery Rock,1200 block of Copper Rd,0,0,N/A
1294986,7-Jan-19,Tennessee,Dunlap,7067 TN 28,0,0,N/A
1295976,7-Jan-19,Maryland,Baltimore,7912 Belair Rd,0,1,N/A
1296847,7-Jan-19,Indiana,Lafayette,2819 South St,0,0,N/A
1304228,7-Jan-19,Texas,Harker Heights,300 block of West Valley Rd,0,2,N/A
1294790,7-Jan-19,Maryland,Greenbelt,7900 block of Mandan Rd,0,0,N/A
1295937,7-Jan-19,Colorado,Boulder,1111 Broadway,0,0,N/A
1294752,7-Jan-19,Virginia,Wirtz,Bonbrook Mill Rd and Wirtz Rd,0,1,N/A
1294740,7-Jan-19,New York,Bethany,N/A,0,0,N/A
1299950,7-Jan-19,Tennessee,Rogersville,7495 US 11W,0,0,N/A
1294727,7-Jan-19,New York,Utica,1303 Lincoln Ave,1,0,N/A
1299286,7-Jan-19,Michigan,Hartford,54th Ave,0,0,N/A
1297841,7-Jan-19,Wisconsin,Milwaukee,Richards St and Clarke St,0,0,N/A
1295751,7-Jan-19,Ohio,Canton,300 block of 9th St NE,0,0,N/A
1294438,7-Jan-19,District of Columbia,Washington,I-295 and Malcolm X Ave SE,0,1,N/A
1298961,7-Jan-19,South Carolina,Ridgeland,Orange Grove Rd,0,1,N/A
1295643,7-Jan-19,New Jersey,Trenton,Walnut Ave and Chambers St,0,0,N/A
1297394,7-Jan-19,Tennessee,Springfield,Old Coopertown Rd,0,0,N/A
1295636,7-Jan-19,New Jersey,Trenton,Spring St,0,0,N/A
1296415,7-Jan-19,New Jersey,Paterson,32 Market St,0,0,N/A
1295985,7-Jan-19,District of Columbia,Washington,3000 block of Bladensburg Rd NE,0,0,N/A
1295324,7-Jan-19,Illinois,Chicago,2000 block of W 63rd St,1,0,N/A
1295058,7-Jan-19,Massachusetts,Methuen,170 Haverhill St,0,1,N/A
1296131,7-Jan-19,Oregon,Aumsville,Albus Rd SE,0,0,N/A
1295064,7-Jan-19,Connecticut,Waterbury,144 Spring Brook Rd,0,0,N/A
1295017,6-Jan-19,Massachusetts,Webster,40 Lake St,0,0,N/A
1294958,6-Jan-19,Kansas,Salina,200 block of S Baker St,0,0,N/A
1295281,6-Jan-19,Florida,Branford,N/A,0,2,N/A
1294788,6-Jan-19,California,Stockton,200 block of W Fifth St,0,0,N/A
1299139,6-Jan-19,Florida,Islamorada,US 1,0,0,N/A
1295051,6-Jan-19,Vermont,Springfield,818 Charlestown Rd,0,1,N/A
1296906,6-Jan-19,California,Sacramento,Seavey Circle,0,0,N/A
1294434,6-Jan-19,Nevada,Las Vegas,Kraemer Dr and Brandywine Way,0,1,N/A
1295868,6-Jan-19,Illinois,Pittsfield,400 block of N Monroe St,0,0,N/A
1294204,6-Jan-19,Idaho,Meridian,4943 W Charles St,3,0,N/A
1299636,6-Jan-19,Ohio,Cleveland (Pepper Pike),Creekside Dr,0,0,N/A
1294215,6-Jan-19,South Carolina,Greenville,3803 White Horse Rd,0,1,N/A
1295758,6-Jan-19,South Dakota,Sioux Falls,2701 E 6th St,0,0,N/A
1294267,6-Jan-19,South Dakota,Sioux Falls,600 block of South 4th Ave,1,0,N/A
1294275,6-Jan-19,Oregon,Portland,9600 block of SE Market St,1,0,N/A
1296203,6-Jan-19,Oklahoma,Enid,400 block of S Harrison St,0,1,N/A
1297742,6-Jan-19,Minnesota,Hibbing,N/A,1,0,N/A
1294470,6-Jan-19,New Jersey,Pleasantville,701 E Black Horse Pike,0,1,N/A
1294939,6-Jan-19,Illinois,Chicago,6000 block of W 63rd St,1,0,N/A
1294915,6-Jan-19,Kentucky,Lawrence (county),US-23,0,0,N/A
1293763,6-Jan-19,District of Columbia,Washington,3800 block of Minnesota Ave NE,0,0,N/A
1295343,6-Jan-19,Maryland,Annapolis,1100 block of Madison St,0,0,N/A
1294453,6-Jan-19,Maryland,Baltimore,3400 block of Merle Dr,0,0,N/A
1294448,6-Jan-19,Delaware,Frederica,50 block of 3rd St,0,0,N/A
1298002,6-Jan-19,Massachusetts,Cambridge,Massachusetts Ave and Vassar St,0,0,N/A
1294041,6-Jan-19,Missouri,Saint Louis,3751 Jefferson Ave,1,0,N/A
1295135,6-Jan-19,Alabama,Saraland,N/A,0,0,N/A
1294346,6-Jan-19,Georgia,Rome,131 Dodd Blvd SE,0,1,N/A
1293223,5-Jan-19,Virginia,Richmond,7700 block of Bannockbarn Dr,0,0,N/A
1295027,5-Jan-19,Massachusetts,Stoughton,William Kelley Rd,0,0,N/A
1296113,5-Jan-19,Nebraska,Lincoln,6800 P St,0,0,N/A
1294162,5-Jan-19,New York,Southport,918 Spruce St,0,0,N/A
1299284,5-Jan-19,New York,Hampton,NY-22A,0,0,N/A
1295970,5-Jan-19,Illinois,Decatur,W Marietta St and N Monroe St,0,0,N/A
1294061,5-Jan-19,Louisiana,New Orleans,2200 block of Martin Luther King Jr Blvd,0,0,N/A
1294085,5-Jan-19,Florida,Palmetto,600 block of 45th St E,0,0,N/A
1293299,5-Jan-19,Colorado,Pueblo,1100 block of Pine St,0,0,N/A
1294746,5-Jan-19,Virginia,Lynchburg,100 block of Watergate Dr,0,1,N/A
1293409,5-Jan-19,Florida,Haines City,373 Melbourn Drive,1,1,N/A
1294925,5-Jan-19,Colorado,Rocky Ford,700 block of Pine St,0,1,N/A
1295859,5-Jan-19,Illinois,Pittsfield,200 block of W Washington St,0,0,N/A
1294697,5-Jan-19,Iowa,Waterloo,3316 Kennedy Ln,0,0,N/A
1295946,5-Jan-19,Kansas,Leavenworth,700 block of Kiowa St,0,0,N/A
1637388,5-Jan-19,Georgia,Buford,N/A,0,0,N/A
1353750,5-Jan-19,South Carolina,Springfield,N/A,0,1,N/A
1294136,5-Jan-19,Utah,Orem,50 W University Parkway,1,1,N/A
1296199,5-Jan-19,Missouri,Nixa,Massey Blvd,0,0,N/A
1295701,5-Jan-19,Pennsylvania,Finleyville,557 Cortland Dr,0,0,N/A
1322948,5-Jan-19,Connecticut,Waterbury,Ridgewood St and Chestnut St,0,0,N/A
1295677,5-Jan-19,Pennsylvania,Altoona,800 block of 2nd Ave,0,0,N/A
1294655,5-Jan-19,Pennsylvania,Johnstown,700 block of Coleman Ave,0,0,N/A
1295827,5-Jan-19,New York,Mount Kisco,N Bedford Rd,0,0,N/A
1296445,5-Jan-19,Ohio,Elyria,Furnace St,0,0,N/A
1296336,5-Jan-19,New Mexico,Las Cruces,1745 E University Ave,0,0,N/A
1293315,5-Jan-19,Mississippi,Jackson,1500 block of Wingfield Dr,0,1,N/A
1296827,5-Jan-19,Tennessee,Nashville,1400 block of Dickerson Pk,0,0,N/A
1296119,5-Jan-19,Rhode Island,Tiverton,51 Allen St,0,1,N/A
1293652,5-Jan-19,Florida,Clearwater,N/A,0,0,N/A
1293559,5-Jan-19,Florida,Milton,SR 87,0,0,N/A
1293063,4-Jan-19,New Jersey,Atlantic City,1600 Absecon Blvd,1,1,N/A
1292385,4-Jan-19,Pennsylvania,Darby,1300 Park Ln,0,0,N/A
1294192,4-Jan-19,Wisconsin,Eau Claire (Brunswick),W3940 Mitchell Rd,0,0,N/A
1292950,4-Jan-19,Massachusetts,Brockton,57 French Ave,0,0,N/A
1293436,4-Jan-19,West Virginia,Bluefield (Brush Fork),Tile Rd,0,1,N/A
1292655,4-Jan-19,Pennsylvania,Homestead (Munhall),37 Grant St,0,0,N/A
1299169,4-Jan-19,New York,Syracuse,100 block of Dudley St,0,0,N/A
1292662,4-Jan-19,Kansas,Kansas City,S 12th St and Scott Ave,0,0,N/A
1292759,4-Jan-19,Kentucky,Lexington,Triple Crown Pkwy and Winchester Rd,0,0,N/A
1299149,4-Jan-19,Georgia,Macon,3000 block of Avon Rd,0,0,N/A
1292537,4-Jan-19,New York,Schenectady,I-90,0,0,N/A
1294642,4-Jan-19,New Jersey,Paterson,933 Main St,0,0,N/A
1293205,4-Jan-19,Tennessee,Memphis,Poplar Ave and N McLean Blvd,0,0,N/A
1297390,4-Jan-19,Indiana,Indianapolis (Lawrence),6850 E 21st St,0,0,N/A
1293564,4-Jan-19,Florida,Pensacola,Jefferson St,0,0,N/A
1293734,4-Jan-19,Michigan,Detroit,Harper Ave and Park Dr,0,1,N/A
1295350,4-Jan-19,Maryland,Frederick,I-70 and I-270,0,0,N/A
1293172,4-Jan-19,Tennessee,Sevierville,150 Winfield Dunn Pkwy,0,0,N/A
1299641,4-Jan-19,New York,Syracuse,504 Gifford St,0,0,N/A
1298430,4-Jan-19,South Carolina,Fort Mill,Pate Dr,0,0,N/A
1296437,4-Jan-19,Illinois,Oak Park,200 block of S Oak Park Ave,0,0,N/A
1294974,4-Jan-19,Idaho,Moscow,802 Troy Rd,0,1,N/A
1293724,4-Jan-19,California,Vallejo,Carrot Ln and Gillcrest Ave,0,0,N/A
1293444,4-Jan-19,Illinois,Rantoul,1300 block of S Cottage Grove Ave,0,0,N/A
1293035,4-Jan-19,Washington,Spokane,Pacific Ave and Browne St,0,0,N/A
1292260,4-Jan-19,Ohio,Hilliard,5000 block of Davidson Rd,0,0,N/A
1293715,4-Jan-19,California,Santa Rosa,900 block of Aston Ave,0,0,N/A
1292475,4-Jan-19,Nebraska,Gering,1955 1/2 3rd St,0,1,N/A
1293307,4-Jan-19,Mississippi,Columbia,721 Dale St,1,0,N/A
1292972,4-Jan-19,Montana,Bozeman,Summer View Ln,1,0,N/A
1297158,4-Jan-19,Minnesota,Jenkins,MN 371 and Rosewood St,0,0,N/A
1318233,3-Jan-19,New York,Staten Island,Jersey St,0,0,N/A
1291932,3-Jan-19,Kentucky,Somerset,511 University Dr,0,0,N/A
1291882,3-Jan-19,Kentucky,Henderson,2200 block of Holloway Lane,1,0,N/A
1299195,3-Jan-19,Oklahoma,Marlow,Marlow Dr,0,0,N/A
1299156,3-Jan-19,Georgia,Macon,2000 block of Cherry Ave,0,0,N/A
1292632,3-Jan-19,New York,Wallkill,I-87,0,0,N/A
1291613,3-Jan-19,Kentucky,Hopkinsville,E 13th St and Broad St,0,0,N/A
1292043,3-Jan-19,Connecticut,New Haven,Ferry St and Peck St,0,0,N/A
1298444,3-Jan-19,California,Milpitas,Arizona Ave and Dixon Rd,0,0,N/A
1300926,3-Jan-19,Delaware,Kent (county),N/A,0,0,N/A
1292481,3-Jan-19,Nebraska,Fairbury,1503 K St,0,0,N/A
1295015,3-Jan-19,Illinois,Dupo,McBride Ave,0,0,N/A
1299005,3-Jan-19,North Carolina,Elizabeth City,1001 W Ehringhaus St,0,0,N/A
1292287,3-Jan-19,Pennsylvania,Bethlehem,1115 Linden St,0,0,N/A
1292406,3-Jan-19,District of Columbia,Washington,4200 block of Foote St NE,0,0,N/A
1292903,3-Jan-19,Louisiana,Slidell,Brownswitch Rd,0,0,N/A
1292270,3-Jan-19,Ohio,Toledo,700 block of Avondale Ave,1,2,N/A
1291557,3-Jan-19,Texas,San Antonio,1400 block of Pleasanton Rd,1,0,N/A
1292276,3-Jan-19,Ohio,Youngstown,Bonnie Brae Ave and Rogers Ave,0,0,N/A
1292033,3-Jan-19,Michigan,Detroit,6300 block of Musket St,0,1,N/A
1293806,3-Jan-19,Maryland,Hagerstown,138 Winter St,0,0,N/A
1293729,3-Jan-19,California,Vallejo,Los Cerritos Dr,0,0,N/A
1297960,3-Jan-19,Massachusetts,Boston,Upham Ave,0,0,N/A
1297131,3-Jan-19,Massachusetts,Attleboro,Wall St,0,0,N/A
1293542,3-Jan-19,New Jersey,Saddle Brook,First St,0,0,N/A
1294118,2-Jan-19,Kentucky,Henderson,Breckenridge Dr,0,0,N/A
1290549,2-Jan-19,Pennsylvania,Mckeesport (White Oak),3000 block of State St,0,1,N/A
1290568,2-Jan-19,Delaware,Felton,100 block of Gelden Rd,0,0,N/A
1291683,2-Jan-19,Florida,Pensacola,1107 N Navy Blvd,0,0,N/A
1293186,2-Jan-19,Indiana,Milford,4569 W 1000 N,0,0,N/A
1291657,2-Jan-19,Florida,Jacksonville,Atlantic Blvd and St Johns Bluff Rd,0,0,N/A
1303033,2-Jan-19,Wisconsin,East Troy,W2000 block of Co Rd J,2,0,N/A
1294018,2-Jan-19,Pennsylvania,Middletown,134 S Union St,3,0,N/A
1291641,2-Jan-19,Florida,Jacksonville,Atlantic Blvd and St Johns Bluff Rd,1,0,N/A
1292345,2-Jan-19,Illinois,Peoria,612 S Western Ave,0,0,N/A
1299650,2-Jan-19,California,Tehachapi,400 block of Steuber Rd,0,0,N/A
1291548,2-Jan-19,Ohio,Cambridge,Quail Hollow Dr,0,0,N/A
1293165,2-Jan-19,Ohio,Cleveland (Cleveland Heights),Grosvenor Rd,0,0,N/A
1292310,2-Jan-19,New York,Staten Island,Major Ave and Lily Pond Ave,0,0,N/A
1292297,2-Jan-19,Maryland,Lexington Park,21800 block of Ronald Dr,0,0,N/A
1406027,2-Jan-19,New Hampshire,Manchester,Pearl St and Beech St,0,0,N/A
1291188,2-Jan-19,Washington,Spokane,6603 N Standard St,0,1,N/A
1292087,2-Jan-19,Oklahoma,Oklahoma City,900 block of SW 47th St,0,0,N/A
1292931,1-Jan-19,Massachusetts,Boston,Woodruff Way and Woodbole Ave,0,0,N/A
1292119,1-Jan-19,Wisconsin,Racine,1743 State St,0,1,N/A
1290421,1-Jan-19,New York,Buffalo,454 Pearl St,0,0,N/A
1289680,1-Jan-19,Pennsylvania,Pittsburgh,9th St and Liberty Ave,0,1,N/A
1291901,1-Jan-19,Florida,Ocala,Bahia Rd,0,0,N/A
1290007,1-Jan-19,Iowa,Cedar Falls,2205 College St,0,2,N/A
1289551,1-Jan-19,District of Columbia,Washington,8th St SE and I St SE,1,0,N/A
1290847,1-Jan-19,Tennessee,Selmer,405 Horner Ave,2,0,N/A
1290306,1-Jan-19,Minnesota,Saint Paul (White Bear Lake),5400 block of Centerville Rd,2,0,N/A
1292849,1-Jan-19,North Carolina,Rocky Mount,1400 block of Gay St,0,0,N/A
1289566,1-Jan-19,New York,Corona (Queens),56-70 136th St,0,0,N/A
1587035,1-Jan-19,Illinois,Chicago,N/A,0,0,N/A
1290037,1-Jan-19,Texas,Houston,4855 W Fuqua St,1,0,N/A
1292867,1-Jan-19,New York,Elmira,W Hudson St,0,0,N/A
1292838,1-Jan-19,New York,Schenectady,Fairview Ave and 6th St,0,0,N/A
1290087,1-Jan-19,South Dakota,Rapid City,1200 block of N Racine St,0,0,N/A
1610470,1-Jan-19,Connecticut,New Haven,Hamilton Street,0,0,N/A
1290358,1-Jan-19,Connecticut,East Haven,30 E Frontage Rd,0,0,N/A
1290109,1-Jan-19,California,Fresno,300 block of W Eden Ave,0,0,N/A
1291716,1-Jan-19,Florida,Pembroke Pines,NW 77th Way and Johnson St,0,0,N/A
1290614,1-Jan-19,Florida,Tavernier (Plantation Key),100 block of Key Heights Dr,0,0,N/A
1289861,1-Jan-19,Tennessee,Nashville,Tucker Rd and Hummingbird Dr,0,1,N/A
1291021,1-Jan-19,Ohio,Toledo,1100 block of Eastgate Rd,0,0,N/A
1290231,1-Jan-19,Texas,Corpus Christi,700 block of West Point Rd,0,2,N/A
1290903,1-Jan-19,Arkansas,Mountain Pine,107 7th St,0,1,N/A
1291343,1-Jan-19,Michigan,Sunfield,4000 block of E Musgrove Hwy,1,0,N/A
1290854,1-Jan-19,Texas,Houston,1000 Gulfgate Center Mall,0,1,N/A
1289836,1-Jan-19,Ohio,Cleveland,E 55th St and Woodland Ave,0,1,N/A
1290156,1-Jan-19,Nevada,Henderson,2300 Paseo Verde Pkwy,1,0,N/A
1290300,1-Jan-19,Kansas,Kansas City,900 block of S 57th Terrace,0,1,N/A
1290779,1-Jan-19,Louisiana,Kenner,3100 block of Bainbridge St,0,0,N/A
1291564,1-Jan-19,Ohio,Sandusky,500 block of Scott St,0,0,N/A
1295045,1-Jan-19,Connecticut,Norwich,Pearl St and Asylum St,0,2,N/A
1291534,1-Jan-19,Pennsylvania,Duquesne,PA-837,0,0,N/A
1291367,1-Jan-19,Ohio,Waverly,Straight Creek Rd,0,0,N/A
1291479,1-Jan-19,New Jersey,Paterson,17 Van Houten St,0,0,N/A
1291388,1-Jan-19,Maryland,Hagerstown,500 block of Church St,0,0,N/A
1290106,1-Jan-19,California,Visalia,400 block of NE 2nd Ave,0,0,N/A
1292763,1-Jan-19,Maine,South Paris,24 Market Square,2,0,N/A
1538660,1-Jan-19,Maryland,Great Mills,45545 Norris Rd,0,0,N/A
1295067,1-Jan-19,Wisconsin,Onalaska,N/A,0,0,N/A
1289593,1-Jan-19,Maryland,Baltimore,1200 block of N Luzerne Ave,0,0,N/A
1289907,1-Jan-19,District of Columbia,Washington,100 block of Kennedy St NW,0,1,N/A
1289993,1-Jan-19,Florida,Melbourne,3243 Woodsmill Dr,0,3,N/A
1289935,1-Jan-19,Wisconsin,Milwaukee,S 10th St and W Lapham Blvd,1,0,N/A
1298071,1-Jan-19,Connecticut,Fairfield,Villa Ave,0,0,N/A
1292169,1-Jan-19,Arkansas,Jonesboro,1300 block of W Hungtington Ave,0,0,N/A
1292117,1-Jan-19,Wisconsin,Ashland,824 Lake Shore Dr E,0,0,N/A
1291303,1-Jan-19,Rhode Island,Providence,Valley St and Harold St,0,0,N/A
1290380,1-Jan-19,Massachusetts,Saugus,832 Broadway,0,0,N/A
