"Incident ID","Incident Date",State,"City Or County",Address,"# Victims Injured","# Victims Killed","# Subjects-Suspects Injured","# Subjects-Suspects Killed","# Subjects-Suspects Arrested",Operations
1585009,"December 31, 2019","New York",Rochester,"Conkey Ave",0,0,0,0,0,N/A
1589640,"December 31, 2019",Florida,Melbourne,"2000 block of Leewood Blvd",0,1,0,0,1,N/A
1584955,"December 31, 2019",Indiana,"Cedar Lake","13245 Grimm St",0,0,0,0,1,N/A
1583806,"December 30, 2019",Texas,Killeen,"802 N College St",0,1,0,0,1,N/A
1584447,"December 30, 2019",Maryland,Annapolis,"200 block of Croll Dr",0,0,0,0,0,N/A
1582865,"December 29, 2019",Texas,Houston,"1205 Federal Rd",0,0,0,0,0,N/A
1582852,"December 29, 2019",Nevada,"Las Vegas","Raven Creek Ave",1,0,0,0,1,N/A
1582249,"December 29, 2019",Texas,"Fort Worth (White Settlement)","1900 S Las Vegas Trail",0,2,0,1,0,N/A
1583041,"December 28, 2019",Maryland,Hampstead,"1800 block of Fairmount Rd",0,0,0,0,2,N/A
1581743,"December 27, 2019",Delaware,Seaford,"14000 block of County Seat Hwy",0,0,0,0,1,N/A
1629370,"December 27, 2019",Maryland,"Port Republic","1900 Weems Rd",0,0,0,0,1,N/A
1581199,"December 27, 2019",Utah,Roy,"2200 W 4500 South",1,0,0,0,0,N/A
1588477,"December 26, 2019","North Carolina",Kinston,"947 Dawson Station Rd",0,0,0,0,1,N/A
1583045,"December 26, 2019",Arkansas,Batesville,"101 Campbell Ln",1,0,0,0,1,N/A
1580772,"December 25, 2019","West Virginia",Buckhannon,"Greenbrier Dr",0,0,0,0,1,N/A
1579682,"December 24, 2019","New Mexico",Albuquerque,N/A,0,0,0,0,1,N/A
1581305,"December 24, 2019",Idaho,"Idaho Falls","9000 N block of 70th E",0,0,0,0,1,N/A
1578630,"December 23, 2019",Arkansas,Bryant,"5100 Hurricane Dr",1,0,0,1,0,N/A
1578411,"December 23, 2019",Texas,Channelview,"1835 Amie Michele Ln",1,0,0,3,0,N/A
1578181,"December 22, 2019",Utah,Newton,N/A,0,0,0,0,1,N/A
1578933,"December 21, 2019",Maryland,"Glen Burnie","100 block of Inglewood Dr",0,0,0,0,1,N/A
1577536,"December 20, 2019","New York","Niagara Falls","1412 Pine Ave",0,0,0,0,1,N/A
1577361,"December 20, 2019",Colorado,"Colorado Springs","1900 block of Alpine Dr",0,0,0,0,1,N/A
1575970,"December 19, 2019",Alabama,Wilmer,"Old Moffat Rd",0,0,1,0,0,N/A
1575286,"December 18, 2019",Virginia,Petersburg,"600 St Mark St",1,0,1,0,2,N/A
1575054,"December 18, 2019",Utah,Farmington,"1060 N 1100 W",0,0,0,0,0,N/A
1584704,"December 18, 2019","North Carolina",Middlesex,"10547 Baldy Hill Rd",0,0,0,0,1,N/A
1576157,"December 18, 2019",Florida,"Vero Beach","5700 block of 39th St",0,0,1,0,1,N/A
1574729,"December 17, 2019",Georgia,Lawrenceville,N/A,0,0,0,0,2,N/A
1574330,"December 16, 2019",Texas,Houston,"9600 block of Homestead Rd",1,0,0,0,0,N/A
1572818,"December 16, 2019",Nevada,"Las Vegas","2300 block of Exeter Dr",1,0,0,1,0,N/A
1574960,"December 16, 2019",Tennessee,Goodlettsville,"106 Rivergate Pkwy",0,0,0,0,1,N/A
1573909,"December 16, 2019",Kansas,Emporia,"1209 Sundown Cir",0,0,0,0,5,N/A
1573346,"December 16, 2019","New York",Troy,"715 5th Ave",0,1,1,0,1,N/A
1573595,"December 16, 2019",Mississippi,Tupelo,"4125 Golden Wave Dr",0,0,0,0,0,N/A
1572855,"December 15, 2019","South Carolina","Johns Island","4100 block of Chisolm Rd",0,0,0,0,1,N/A
1573169,"December 14, 2019",Massachusetts,Gardner,"168 Parker Street",0,0,0,0,1,N/A
1572115,"December 14, 2019",Arizona,Tucson,"201 E Yavapai Rd",0,1,0,1,0,N/A
1573643,"December 14, 2019",Delaware,Newark,"W Main St",0,0,0,0,0,N/A
1571128,"December 13, 2019","South Carolina",Cayce,"1929 Bluff Rd",0,0,0,0,0,N/A
1573889,"December 13, 2019","North Carolina",Richlands,"Lillie Ln",0,0,0,0,1,N/A
1574765,"December 13, 2019","South Dakota","Sioux Falls","3400 block of W 51st St",0,0,0,0,0,N/A
1571193,"December 12, 2019",Washington,Renton,"SE 168th St and SE 116th Ave",0,0,0,1,0,N/A
1570262,"December 12, 2019",Virginia,Henrico,"7700 block of Wilton Rd",1,1,0,0,1,N/A
1574515,"December 12, 2019",Tennessee,Rogersville,"333 Sulphur Springs Rd",0,0,0,0,1,N/A
1569505,"December 9, 2019",Virginia,Roanoke,"2000 block of Centre Ave",0,0,0,0,0,N/A
1568424,"December 9, 2019","West Virginia",Elkins,"212 Davis Ave",0,0,1,0,1,N/A
1569244,"December 9, 2019",Arizona,Phoenix,"7232 N 27th Ave",1,0,0,0,1,N/A
1569021,"December 9, 2019",Pennsylvania,"Wilkes Barre","Dana St",0,0,0,0,1,N/A
1566926,"December 8, 2019",Michigan,"Carson City","7400 block of S Blackmer Rd",0,0,0,0,1,N/A
2441412,"December 8, 2019","North Carolina","Newton Grove","Corbett Rd",0,1,0,0,1,N/A
1568956,"December 8, 2019",Nebraska,Lincoln,"S 56th St and O St",0,0,0,0,1,N/A
1568031,"December 8, 2019",Texas,Houston,"11800 block of Airline Dr",1,0,0,0,0,N/A
1569555,"December 8, 2019",Iowa,Logan,N/A,1,0,0,0,0,N/A
1568262,"December 7, 2019",Illinois,Bement,"S Macon St and E Mansfield St",0,0,0,0,1,N/A
1589971,"December 6, 2019",Missouri,Arnold,"Jeffco Blvd",0,0,0,0,1,N/A
1565654,"December 6, 2019",Illinois,Quincy,"2043 Maple St",0,0,0,0,1,N/A
1571041,"December 6, 2019",Iowa,"Mason City","900 block of N Adams Ave",0,0,0,0,2,N/A
1568134,"December 6, 2019",Illinois,Springfield,"2112 S MacArthur Blvd",0,0,1,0,0,N/A
1566093,"December 6, 2019",Texas,Amarillo,"NE 24th Ave and N Wilson St",0,0,2,0,0,N/A
1567031,"December 5, 2019",Alaska,Wasilla,"W Hollywood Rd and Sylvan Ln",1,0,0,0,6,N/A
1565664,"December 5, 2019",Arizona,"Prescott Valley","Paseo Escondido",0,0,0,0,1,N/A
1569200,"December 4, 2019",Kentucky,Louisville,"4001 Dutchmans Ln",0,0,0,0,1,N/A
1564888,"December 4, 2019",Minnesota,"Chisago City","24900 block of Keyston Ave",0,0,0,0,1,N/A
1564498,"December 4, 2019","Rhode Island",Johnston,"839 Sanderson Rd",0,0,0,0,1,N/A
1565009,"December 3, 2019",Georgia,"Atlanta (College Park)","3025 Merk Rd SW",0,0,0,0,0,N/A
1563940,"December 3, 2019",Vermont,Bristol,"3190 Lower Notch Road",0,0,1,0,1,N/A
1564728,"December 3, 2019",Illinois,Champaign,"1500 block of Garden Hills Dr",0,0,0,0,1,N/A
1565110,"December 3, 2019",Pennsylvania,Ernest,"265 Store Hill Rd",0,0,0,0,5,N/A
1562914,"December 2, 2019",Ohio,Logan,"12000 block of Maysville-Williams Rd",0,1,0,1,0,N/A
1563644,"December 2, 2019",Texas,Kilgore,"3800 block of FM 2087",0,1,0,0,1,N/A
1564778,"December 2, 2019",Connecticut,Stamford,"Linden Place",0,0,0,0,2,N/A
1562632,"December 2, 2019",Arizona,Mesa,"E Broadway Rd and S Gilbert Rd",0,0,0,1,0,N/A
1564405,"December 2, 2019","New Jersey",Bridgewater,"Country Club Rd",0,0,0,0,1,N/A
1567864,"November 30, 2019",Texas,Laredo,"500 block of Organo Blvd",0,0,0,0,1,N/A
1561769,"November 30, 2019",Texas,Katy,"24000 block of Pepperrell Place St",1,1,0,0,1,N/A
1562714,"November 30, 2019","New Jersey",Paramus,"Pleasant Ave",0,1,0,0,0,N/A
1563015,"November 30, 2019",Texas,"San Angelo","6600 block of Goodland Loop",0,0,0,0,1,N/A
1565023,"November 29, 2019",Kansas,Leavenworth,"2900 block of Martin Luther King Dr",0,0,0,0,0,N/A
1562888,"November 29, 2019",Texas,Lubbock,"66th St and University Ave",0,0,0,0,0,N/A
1565622,"November 29, 2019",Arizona,Snowflake,"4521 Colt Rd",1,0,0,0,1,N/A
1562012,"November 29, 2019",Illinois,Elburn,"422 Railroad Ave",0,0,0,0,1,N/A
1560404,"November 28, 2019",Kansas,Baker,"E 540th Ave and S 270th St",0,0,0,1,0,N/A
1559425,"November 27, 2019",Mississippi,Vicksburg,"3708 Halls Ferry Rd",0,1,0,0,1,N/A
1558752,"November 26, 2019","North Dakota",Fargo,"4101 13th Ave S",0,0,0,0,0,N/A
1575847,"November 26, 2019",Texas,Baytown,"4010 Greylag Ct",0,0,0,0,1,N/A
1558512,"November 26, 2019",Tennessee,Martin,"8161 Hwy 45 S",0,0,0,0,1,N/A
1558266,"November 26, 2019",Pennsylvania,York,"100 block of E 6th St",0,1,0,0,1,N/A
1559878,"November 26, 2019",Mississippi,Vicksburg,"1700 block of South St",0,0,0,0,0,N/A
1558339,"November 25, 2019",Kansas,Hutchinson,"500 block of Coronado Dr",0,0,0,0,1,N/A
1557132,"November 25, 2019",Florida,"Dade City",N/A,0,1,0,0,1,N/A
1557895,"November 24, 2019",Minnesota,"North Branch","19000 block of I-95 NE",2,0,0,0,0,N/A
1557780,"November 24, 2019",Pennsylvania,"Huntingdon Valley","2300 block of Dale Rd",0,1,0,0,1,N/A
1558064,"November 24, 2019","South Carolina",Pendleton,"State Rd S-39-150",1,0,0,0,0,N/A
1559711,"November 22, 2019",Tennessee,Rogersville,"202 Light Rd",0,0,0,0,2,N/A
1554525,"November 20, 2019",Wisconsin,Milwaukee,"E Capitol Dr and Eastbrook Pkwy",0,0,0,0,1,N/A
1554702,"November 19, 2019",Indiana,Evansville,"1104 E. Diamond Ave",0,0,0,0,1,N/A
1553587,"November 19, 2019",Maryland,Midland,"Church Hill Rd",0,0,0,0,1,N/A
1553550,"November 19, 2019",Illinois,Mundelein,"26300 block of N Diamond Lake Rd",0,0,0,0,1,N/A
1619758,"November 19, 2019","New York","Glens Falls","Henry St",0,0,1,0,1,N/A
1552340,"November 18, 2019","West Virginia",Burlington,"74 Maple Hollow Ln",0,2,0,0,3,N/A
1552533,"November 18, 2019",Ohio,Hillsboro,"5000 block of OH-124",0,0,0,1,0,N/A
1553072,"November 18, 2019",Arkansas,Gentry,"400 block of S. Giles Ave",0,0,0,0,3,N/A
1551138,"November 17, 2019","North Carolina",Burlington,"701 Edinburgh Ct",0,0,0,0,1,N/A
1553305,"November 17, 2019",Missouri,Joplin,"N Black Cat Rd and W Fountain Rd",0,0,0,0,1,N/A
1553229,"November 16, 2019",Texas,"Port Arthur","600 block of 19th St",0,0,0,0,1,N/A
1551415,"November 16, 2019","New York",Albany,"West St and Robin St",1,0,0,0,0,N/A
1550742,"November 15, 2019","New York",Albany,"300 block of Second St",1,0,0,0,0,N/A
1552138,"November 15, 2019",Minnesota,Shafer,N/A,0,0,0,0,1,N/A
1550362,"November 15, 2019","New York",Auburn,"8 Delevan St",0,1,0,0,4,N/A
1550062,"November 14, 2019","New Mexico",Roswell,"1716 W 2nd St",1,0,0,0,0,N/A
1549459,"November 14, 2019",Ohio,Cleveland,"3700 block of E 142nd St",0,0,0,1,0,N/A
1549421,"November 14, 2019","South Carolina",Westminster,"Rochester Rd and W Oak Highway",1,0,0,0,1,N/A
1549433,"November 14, 2019",Pennsylvania,Richland,"100 block of Gap Ave",0,0,0,0,2,N/A
1548866,"November 13, 2019",Pennsylvania,Erie,"58 Kellogg St",0,0,0,0,2,N/A
1549769,"November 12, 2019",Connecticut,Darien,"Old Farm Road",0,0,0,0,1,N/A
1547497,"November 12, 2019",Virginia,Gordonsville,"7084 S Spotswood Trail",1,1,0,0,1,N/A
1546468,"November 10, 2019",Georgia,Athens,"6000 block of Old Jefferson Rd",0,1,0,0,1,N/A
1545688,"November 9, 2019",Texas,"Fort Worth","4900 block of Lovell Ave",1,0,0,0,0,N/A
1546999,"November 9, 2019",Oklahoma,Tulsa,"8201 E Skelly Dr",0,0,0,0,1,N/A
1545361,"November 9, 2019","West Virginia",Pinch,"Sawyer Dr",0,0,0,0,1,N/A
1545787,"November 9, 2019",Oregon,Bend,"21500 block of Bear Creek Rd",1,0,0,0,1,N/A
1546856,"November 8, 2019","New Jersey",Princeton,"Albert Way",0,0,0,0,1,N/A
1548609,"November 8, 2019",Michigan,Mayville,"Kelch Rd",1,0,0,0,1,N/A
1543761,"November 7, 2019",Connecticut,Danbury,"464 N Main St",0,0,0,0,0,N/A
1544180,"November 7, 2019",Ohio,Wadsworth,"120 Maple St",0,0,0,1,0,N/A
1543677,"November 7, 2019",Ohio,Ashtabula,"1900 block of E 39th St",0,0,0,1,0,N/A
1543749,"November 7, 2019",Iowa,Burlington,"1718 Amelia St",0,0,1,0,0,N/A
1579508,"November 7, 2019",Florida,Hollywood,N/A,0,0,0,0,0,N/A
1543555,"November 7, 2019",Maryland,"Glen Burnie","770 Nabbs Creek Rd",0,0,1,0,2,N/A
1543185,"November 5, 2019","New York",Bergen,"Clinton St",0,0,1,0,0,N/A
1549000,"November 5, 2019","West Virginia",Buckhannon,"Hall Rd",0,0,0,0,1,N/A
1542871,"November 5, 2019",Illinois,"Oak Lawn","9700 block of S Warren Ave",0,0,0,0,1,N/A
1542690,"November 5, 2019",Mississippi,Guntown,"Co Rd 417",0,0,0,0,0,N/A
1543076,"November 5, 2019",Missouri,"La Monte","1600 block of Oak Point Rd",0,0,0,1,0,N/A
1543217,"November 3, 2019",Minnesota,"Carver (county)",N/A,1,0,0,0,0,N/A
1541977,"November 3, 2019",Texas,Waco,"308 Webb Dr",0,1,0,0,1,N/A
1542387,"November 3, 2019",California,Sanger,"Piedra Rd and Terrace Ave",0,0,0,0,1,N/A
1541431,"November 3, 2019",Ohio,"Canal Fulton","10000 block of Scatell St NW",0,0,0,0,1,N/A
1617024,"November 3, 2019","New York","Tioga (county)",N/A,1,0,0,0,0,N/A
1621583,"November 2, 2019","New York","Seneca Falls",N/A,0,0,0,0,1,N/A
1543444,"November 2, 2019",Montana,Ballantine,"2253 S 16th Rd",0,1,0,0,1,N/A
1539908,"November 1, 2019","South Carolina",Loris,"1300 block of Cedar Branch Rd",0,0,0,0,3,N/A
1540013,"October 31, 2019",Texas,Houston,"4900 block of Winfree Rd",0,0,0,0,1,N/A
1559447,"October 31, 2019",Texas,"Corpus Christi","1400 block of W Point Rd",0,0,0,0,1,N/A
1544999,"October 30, 2019",Florida,Titusville,"4th Ave",0,0,0,0,2,N/A
1539924,"October 30, 2019","South Carolina",Darlington,"Dingo Ln",0,0,0,0,1,N/A
1537992,"October 30, 2019",Pennsylvania,Philadelphia,"5026 Walton Ave",0,4,0,0,1,N/A
1537770,"October 29, 2019",Pennsylvania,Bethlehem,"807 Main St",0,0,0,0,0,N/A
1539636,"October 27, 2019",Florida,"Saint Augustine","Old Moultrie Rd",0,0,0,0,1,N/A
1538167,"October 27, 2019","New York","Saratoga Springs","397 Maple Ave",0,0,0,0,1,N/A
1533999,"October 24, 2019",California,Corning,"5095 Olive Rd",0,1,0,0,1,N/A
1533127,"October 23, 2019",Minnesota,"Saginaw (Culver)","8162 Swan Lake Rd",0,0,0,0,0,N/A
1534113,"October 23, 2019",Alabama,Greensboro,"1st St and Main St",0,0,1,0,0,N/A
1552618,"October 23, 2019",Maryland,Sharpsburg,"16000 block of Powell Rd",0,0,0,0,2,N/A
1535258,"October 22, 2019",Minnesota,Austin,"300 block of 7th St NW",0,0,0,0,1,N/A
1532981,"October 22, 2019",Delaware,Harrington,"N West St",0,0,0,0,1,N/A
1532964,"October 22, 2019",Delaware,Seaford,"24000 block of Concord Pond Rd",0,0,0,0,2,N/A
1533609,"October 22, 2019",Minnesota,"Saginaw (Culver)","5697 Hwy 7",0,0,0,0,0,N/A
1532696,"October 22, 2019","New York",Buffalo,"50 block of Covington Rd",0,0,0,0,1,N/A
1532103,"October 21, 2019",Virginia,Burke,"6128 Wicklow Dr",2,2,0,1,0,N/A
1531818,"October 21, 2019",Michigan,Coopersville,"16600 block of 80th Ave",0,1,0,0,0,N/A
1532644,"October 21, 2019",Texas,Houston,"5724 Tidwell Rd",0,1,0,0,1,N/A
1533566,"October 19, 2019",Wisconsin,"Salon Springs","Tom Green Road",1,0,0,0,0,N/A
1533563,"October 19, 2019",Wisconsin,"Menomonie (Rusk)",N/A,1,0,0,0,0,N/A
1537272,"October 19, 2019",Kentucky,Evarts,KY-38,0,0,0,0,0,N/A
1529061,"October 17, 2019","New York","Staten Island","Finley Ave",0,0,0,0,1,N/A
1529015,"October 16, 2019",Texas,Nacogdoches,"2400 block of E Starr Ave",0,0,0,0,1,N/A
1529217,"October 16, 2019",Nebraska,Schuyler,US-30,2,0,0,0,1,N/A
1528339,"October 16, 2019",Pennsylvania,Easton,"1000 block of Elm St",0,0,0,0,1,N/A
1528778,"October 16, 2019",Wisconsin,Janesville,"1500 block of Center Ave",1,0,0,0,1,N/A
1559331,"October 16, 2019","New Jersey","Mullica Hill","199 Colson Lane",0,0,0,0,1,N/A
1528343,"October 16, 2019",Tennessee,Memphis,"2645 Mt Moriah Rd",0,1,0,0,1,N/A
1528912,"October 15, 2019",Connecticut,Torrington,"George St",0,0,0,0,1,N/A
1551087,"October 15, 2019","New Mexico",Roswell,N/A,0,0,0,0,1,N/A
1528423,"October 15, 2019",Colorado,"Colorado Springs","1725 N Union Blvd",0,0,0,0,1,N/A
1528815,"October 14, 2019",Arkansas,"Fort Smith","5800 block of Enid St",0,0,0,0,0,N/A
1527599,"October 14, 2019",Oregon,Portland,"10200 block of N Mohawk Ave",0,1,0,0,3,N/A
1527682,"October 13, 2019",Illinois,Rockford,"1900 block of S 5th St",0,0,0,0,1,N/A
1528176,"October 13, 2019",Georgia,Athens,"700 Block of W Hancock Ave",0,0,0,0,0,N/A
1527860,"October 12, 2019",Ohio,"Lakeside Marblehead","513 W Main St",0,0,0,0,0,N/A
1525121,"October 11, 2019",Iowa,Waterloo,"Glenny Ave",0,0,0,0,2,N/A
1523543,"October 10, 2019",Nevada,"Las Vegas","4255 W Viking Rd",0,1,0,0,1,N/A
1528075,"October 10, 2019",Pennsylvania,Landenberg,"213 Northbank Rd",0,1,0,1,0,N/A
1526519,"October 10, 2019",California,Salinas,"N Market St",0,0,0,0,1,N/A
1524024,"October 10, 2019",Texas,Marshall,"603 S Bishop St",0,0,0,0,1,N/A
1523526,"October 8, 2019",Texas,Dallas,"Cliffmere Dr",0,0,0,0,1,N/A
1526748,"October 8, 2019",Nebraska,Lincoln,"7th St and D St",0,0,0,0,3,N/A
1524648,"October 8, 2019",Georgia,Lizella,"Bethel Church Rd",0,0,0,0,0,N/A
1522158,"October 8, 2019",Kentucky,Greenville,"S Main St",0,0,0,0,1,N/A
1522568,"October 8, 2019",Utah,"Hurricane (Apple Valley)","68 N Coyote Rd",0,1,0,0,1,N/A
1528068,"October 8, 2019",Ohio,Cincinnati,"Berkley Ave",0,0,0,0,1,N/A
1522965,"October 8, 2019",Kentucky,"New Concord","Ridge Rd",0,0,1,0,0,N/A
1523014,"October 7, 2019","West Virginia",Bridgeport,"Langtown Rd",0,0,0,0,1,N/A
1521387,"October 7, 2019",Illinois,Lockport,N/A,0,0,0,0,1,N/A
1530814,"October 7, 2019",Pennsylvania,Coplay,"3100 block of Levans Rd",0,0,0,0,1,N/A
1525195,"October 7, 2019",Indiana,Hammond,"6500 block of Jefferson Ave",1,0,0,0,1,N/A
1527348,"October 6, 2019",Wisconsin,"Marinette (county)",N/A,0,1,0,0,0,N/A
1521765,"October 6, 2019",Texas,Huntsville,"2615 El Toro Rd",0,0,0,0,0,N/A
1521379,"October 6, 2019",Illinois,Decatur,"3200 block of Beth Blvd",0,0,0,0,1,N/A
1521467,"October 5, 2019",Virginia,"Fulks Run","13000 block of 3rd Hill Rd",2,0,0,0,1,N/A
1522213,"October 5, 2019",Oregon,Lebanon,"800 block of Cascade Dr",0,0,0,0,1,N/A
1521951,"October 5, 2019",Kansas,Salina,"200 block of S 10th St",0,0,0,0,0,N/A
1522216,"October 4, 2019",Oregon,Albany,"1100 block Jackson St SE",0,0,0,0,1,N/A
1520861,"October 4, 2019",California,Bakersfield,"1200 block of Kentucky St",0,0,0,0,1,N/A
1519651,"October 3, 2019",Texas,Dallas,"200 block of Creek Cove Dr",0,0,0,0,2,N/A
1520021,"October 3, 2019","New York",Buffalo,"Mineral Springs Rd",0,0,0,0,0,N/A
1519478,"October 3, 2019","South Carolina",Columbia,"100 block of Ballenton Rd",1,2,0,0,1,N/A
1520413,"October 3, 2019",Delaware,Greenwood,"6200 block of Hickman Rd",0,0,0,0,4,N/A
1519710,"October 3, 2019",Minnesota,Minneapolis,"300 block of 16th Ave N",0,0,0,0,1,N/A
1518728,"October 1, 2019",California,Eureka,"1800 block of California St",0,0,0,0,1,N/A
1516580,"September 30, 2019",Indiana,Indianapolis,"S Post Rd and E Washington St",0,0,0,0,1,N/A
1516290,"September 30, 2019",Washington,Kennewick,"300 block of N Union St",0,0,0,0,1,N/A
1522301,"September 29, 2019","North Carolina",Asheboro,"Hanner Hill Rd",0,0,0,0,0,N/A
1517872,"September 29, 2019","South Carolina",Vance,"Damascus Dr",1,0,0,0,0,N/A
1517360,"September 29, 2019",Kansas,Claflin,"1500 block of NE 100th Rd",4,0,0,0,0,N/A
1515396,"September 28, 2019",Michigan,"Clinton Township","Stafford St",0,1,0,0,1,N/A
1515518,"September 28, 2019",Illinois,Mundelein,"200 block of Longwood Terrace",0,1,0,0,1,N/A
1515228,"September 28, 2019",Wisconsin,Milwaukee,"W Watertown Plank Rd and I-41",0,0,0,0,1,N/A
1516257,"September 27, 2019",Texas,Longview,"211 W College St",0,0,0,0,1,N/A
1515500,"September 27, 2019",Texas,"College Station","Shallow Creek Loop",0,0,0,0,1,N/A
1642004,"September 27, 2019",Ohio,Dayton,"Anna Street and Second Street",0,0,0,0,1,N/A
1514531,"September 27, 2019",Oregon,"Coos Bay","Libby Ln",0,0,0,0,1,N/A
1514425,"September 26, 2019",Colorado,Delta,US-50,0,0,0,0,2,N/A
1516054,"September 26, 2019","South Dakota","Sioux Falls","4500 block of E 42nd Ave",0,0,0,0,1,N/A
1512736,"September 25, 2019",Oklahoma,"Oklahoma City","2100 block of N Fonshill Ave",0,1,0,0,0,N/A
1513533,"September 25, 2019","New York",Newburgh,"Benkard Ave and William St",1,0,0,0,2,N/A
1515999,"September 25, 2019","North Carolina",Greenville,"400 block of Biltmore St",0,0,0,0,1,N/A
1512563,"September 24, 2019",Connecticut,Stratford,"100 Larkin Court",0,0,0,0,1,N/A
1511863,"September 23, 2019","South Carolina","Moncks Corner","200 block of Maywood Dr",0,0,0,0,1,N/A
1511315,"September 23, 2019","New York",Wantagh,"Bayview Ave",0,0,0,0,1,N/A
1519737,"September 23, 2019",Oklahoma,Ada,"Pruitt Rd",0,0,0,0,1,N/A
1561311,"September 23, 2019",Texas,Electra,"300 block of Louisiana Court",0,0,0,0,2,N/A
1510813,"September 23, 2019",Pennsylvania,Pottstown,"King St and Scott St",0,1,0,0,1,N/A
1512648,"September 22, 2019",Illinois,Joliet,"900 block of Eastport Ave",0,0,0,0,1,N/A
1511007,"September 22, 2019",Michigan,"Mount Clemens","Court St",0,1,0,0,1,N/A
1510954,"September 22, 2019",Nebraska,Lincoln,"1700 block of N 84th St",0,0,0,0,2,N/A
1510778,"September 22, 2019",Kentucky,Manchester,"Rices Fork Rd and US 421",0,1,0,0,1,N/A
1509810,"September 22, 2019",Utah,Springville,"1600 S US-89",0,1,0,0,2,N/A
1509685,"September 22, 2019",Wisconsin,Milwaukee,"N 55th St and W Keefe Ave",0,1,0,0,1,N/A
1515807,"September 22, 2019",Oklahoma,Enid,"200 block of E Cherry Ave",0,0,0,0,0,N/A
1508924,"September 21, 2019",Florida,"Spring Hill","16244 Albright Rd",0,1,0,0,1,N/A
1513733,"September 21, 2019",Iowa,Ossian,"2000 block of 127th St",0,0,0,0,1,N/A
1508834,"September 20, 2019",Florida,Pensacola,"Mobile Hwy and Shoemaker St",0,1,0,0,1,N/A
1508987,"September 20, 2019",Delaware,Seaford,"700 block of Atlanta Rd",0,0,0,0,2,N/A
1508781,"September 20, 2019","New York","Bay Shore","5 Grace St",0,0,0,0,2,N/A
1507747,"September 19, 2019","New York",Elmsford,"56 S Stone Ave",0,0,0,0,0,N/A
1507666,"September 19, 2019",Missouri,"Saint Louis","500 block of Chester St",0,0,0,0,1,N/A
1509813,"September 19, 2019",Arkansas,Briarcliff,"Ben Nevis Drive",0,0,0,0,1,N/A
1520187,"September 19, 2019",Arkansas,"Little Rock","Wedington Dr",0,0,0,0,1,N/A
1508555,"September 18, 2019",California,Ventura,"600 block of Thompson Blvd",0,0,0,0,1,N/A
1506412,"September 18, 2019",Maryland,Pasadena,"1400 block of Orr Ct",0,0,0,1,0,N/A
